paper_id,ai_decision,ai_rank,ai_confidence
146a99b9b311,include,696,
0f7f90373ad0,include,697,
ebcab7d9f3b7,include,698,
136790c5fbc5,include,699,
21aabb7081dc,include,700,
ddd77f0637f4,include,701,
bd26bf78cd53,include,702,
043b5343fb3d,include,703,
c1358ec0f6a6,include,704,
171bbe825279,include,705,
a7570b07c53f,include,706,
9438a1638e0f,include,707,
371491206a2d,include,708,
296dd193c78f,include,709,
a72390704cc3,include,710,
90c75101dec0,include,711,
2ac5434e54ce,include,712,
e67c37b613f5,include,713,
4ee4d5f63858,include,714,
62182387705b,include,715,
8b9e92a06fef,include,716,
9629fc8c96a9,include,717,
651f11d727a7,include,718,
3c41e6457d80,include,719,
a08a1c029fcb,include,720,
9db159f5c6bf,include,721,
10a26ee296f3,include,722,
56176dc5f8a2,include,723,
db98fdd34274,include,724,
5ebcbd48a8b3,include,725,
4014c07bc061,include,726,
aa7636e1bf8e,include,727,
3e67731723a5,include,728,
47e7c9727716,include,729,
dfb5384e4aec,include,730,
06b8dff14727,include,731,
e884248dc62e,include,732,
af97b3036cf8,include,733,
31bc2674b2ce,include,734,
d2d3ddddcdf5,include,735,
439a750eda8c,include,736,
3d5c4a25134d,include,737,
4f4e436801e7,include,738,
d676ccdb12e2,include,739,
270d264b98f3,include,740,
52b948ec890d,include,741,
e0749294c772,include,742,
60e914ec3bd4,include,743,
47f4148f90dd,include,744,
5a5bcd7b5e90,include,745,
745ec295ee85,include,746,
993b4e035b55,include,747,
e2becd2f9940,include,748,
14b3e6b32874,include,749,
913ebd42e6a2,include,750,
54991ed1926b,include,751,
dc95728f26b5,include,752,
cef74a3d2c40,include,753,
c73b23aca8f1,include,754,
261295f1b35c,include,755,
17f0357b6911,include,756,
d05bf542e350,include,757,
7cf47d732c00,include,758,
4874de92eb58,include,759,
ce489954916a,include,760,
7dd27ce5eeb2,include,761,
e66fe6835f86,include,762,
4b7781910062,include,763,
facfbb52d1c8,include,764,
af5a43696934,include,765,
2b18608f6860,include,766,
d0556bbc1140,include,767,
d1e6a91e7f11,include,768,
d3bab0891316,include,769,
f5008829f953,include,770,
dfca7435a13e,include,771,
800bf15c42a5,include,772,
0c49909a73ca,include,773,
a07dffd5f70b,include,774,
989278ccde89,include,775,
ec9bb9c44a50,include,776,
b53a1a4c76d9,include,777,
85e9109e6bb0,include,778,
266f81b4ac03,include,779,
8a2ce0575ff1,include,780,
73c745902dc0,include,781,
95691e1c06a8,include,782,
872c48c8888d,include,783,
581a9bdd2510,include,784,
79a526ef5902,include,785,
872574ba502f,include,786,
744b0030569f,include,787,
fffb77c6cb09,include,788,
e7cef58b688d,include,789,
fd441af0a71d,include,790,
19cfac96e8fe,include,791,
055b25e50d86,include,792,
0aa9041830b4,include,793,
ab8e6645a46d,include,794,
bc7bb11dcd2a,include,795,
ee64df80dd51,include,796,
a1b3ee903c9c,include,797,
6eb61c248ea7,include,798,
9dae3077a331,include,799,
f407c516e84f,include,800,
0f653c8125d6,include,801,
21ddd7a0f13d,include,802,
dea554bac8c5,include,803,
12afb3794569,include,804,
092f61fee6d5,include,805,
5271e4cbb8d4,include,806,
bf3bef589fe1,include,807,
a3479b6cce2f,include,808,
c4d2efe62203,include,809,
699e78f2a0b9,include,810,
79e0e9ecffb8,include,811,
db0868f018ba,include,812,
687255f02e71,include,813,
7a47e22ecc89,include,814,
66dc53bdd1f9,include,815,
91d5061083cf,include,816,
f67f10383234,include,817,
084ef0fa0219,include,818,
db3b1e1ff5d5,include,819,
c0fc8b113e0f,include,820,
30ae711ceb51,include,821,
e3a9c22df0a6,include,822,
526fcec10f82,include,823,
6e0380dce3b2,include,824,
de2215e7093e,include,825,
2f9096b00d49,include,826,
3ef656673c2f,include,827,
c1c095fefec7,include,828,
24d3be2de2b2,include,829,
099e3e1f58a8,include,830,
5d557f03646f,include,831,
98b73cdcc6a5,include,832,
6fc17343ee44,include,833,
82dd51e6c2b9,include,834,
d2b627a2805a,include,835,
2004cd587678,include,836,
b9fc702314e4,include,837,
364a53b48fbc,include,838,
166e6b2e7658,include,839,
ae1e3d84fe2f,include,840,
5413b7728054,include,841,
90c03e312cf7,include,842,
da38798f7bda,include,843,
f99d72e29731,include,844,
6d38c9fcd7b6,include,845,
7ed9c37834b6,include,846,
0a7f6ad8f31f,include,847,
993023f7ed18,include,848,
852010d3745d,include,849,
99aea79cc746,include,850,
6613157192db,include,851,
0bbf821c8446,include,852,
df0ad987d549,include,853,
8d0a8e0b8ad0,include,854,
abe124850283,include,855,
616ee77e87f8,include,856,
a01f6e902e50,include,857,
5f6d8ada1ba7,include,858,
5ba32e8e8a7f,include,859,
b8dcb2e989c2,include,860,
0fe08c35909a,include,861,
cfcb7257de94,include,862,
6450f5303004,include,863,
5648190431a4,include,864,
95047bf5cafe,include,865,
815687ced562,include,866,
2f22ca7eee67,include,867,
4e3beac0063e,include,868,
2dda1d1ec394,include,869,
e1dfdd91351f,include,870,
a647c0eec342,include,871,
050c4f8479db,include,872,
2831368bf1cf,include,873,
0eb7690657f2,include,874,
63070f4a9f61,include,875,
49dc03e35036,include,876,
7a60635303c5,include,877,
c2cfd5651210,include,878,
0589931d86b4,include,879,
b80c0b2a69b6,include,880,
ab88475c4993,include,881,
a2ef2c00e8af,include,882,
d01537e3fcac,include,883,
5805273938c6,include,884,
14e56c25a362,include,885,
af45f323f9be,include,886,
dcb3f7f3deb6,include,887,
50989fdc9ad1,include,888,
236750d195e6,include,889,
b2d1ecba06d3,include,890,
5d885776a7f9,include,891,
5a52e7b33420,include,892,
69d6b22bf76c,include,893,
163587ebd2da,include,894,
862fc759b55d,include,895,
d75dc8967f30,include,896,
14ceb7e36df7,include,897,
faf3e04b0d38,include,898,
196d41c96981,include,899,
b1dec1d51695,include,900,
b5e9ac66ddce,include,901,
bbae5f143d1d,include,902,
709de62439b0,include,903,
150d6693471e,include,904,
ef99551dab0f,include,905,
422b7e1a0202,include,906,
741e66d789d0,include,907,
abcb78d9c9b0,include,908,
c759041ceebc,include,909,
11aa443287c0,include,910,
b42fac5de917,include,911,
39aed853f863,include,912,
4ae9c89aa263,include,913,
9f057e048bbf,include,914,
e2ab2ee964f2,include,915,
0d16e0ce385c,include,916,
4ef1fb3004bd,include,917,
a7780729de6b,include,918,
eba3339b9306,include,919,
dd64e4b7315d,include,920,
e60a58d4d883,include,921,
449a33658568,include,922,
cf7e9bf9a79f,include,923,
1c1c816351f4,include,924,
2951a9ca33fd,include,925,
ff1ca5cb3bcd,include,926,
cd6d281e7994,include,927,
a704eb93a86a,include,928,
aa58cd2a6c6c,include,929,
ad0c0a611947,include,930,
e9e49c657667,include,931,
f17c84a74c40,include,932,
c8cdc55500d8,include,933,
bc780e1d873c,include,934,
29f0090eef80,include,935,
fddc282dba6f,include,936,
42bf92004372,include,937,
c75d79b81c99,include,938,
4159744f2484,include,939,
8d9fbaf6510b,include,940,
4916806398a0,include,941,
158dd504663d,include,942,
89693038cbd7,include,943,
09235fec074a,include,944,
4e182eab7186,include,945,
583acc3a63d9,include,946,
3a25c945036b,include,947,
eed6e245a958,include,948,
3bf7bbec10c5,include,949,
06b06a58038e,include,950,
f908383022bc,include,951,
f9a4ea0df88e,include,952,
351b5122b08d,include,953,
0030bd185e0d,include,954,
a4cb146201fc,include,955,
de7c20d08bbe,include,956,
82ee5df1d799,include,957,
1fd00324cd54,include,958,
962b76f4a1d2,include,959,
6a317336ca81,include,960,
34c848366458,include,961,
3fc955eb39ed,include,962,
ad6176cb9a5c,include,963,
09ddf1465f41,include,964,
78f6379ed79b,include,965,
470373e435d2,include,966,
f5b08b61bcf9,include,967,
837f13f527f7,include,968,
855c16c86b49,include,969,
bc2f11ba07d0,include,970,
5f3d1421cca3,include,971,
c56c0848d94b,include,972,
6e3ee30533e9,include,973,
8fc35690e0bc,include,974,
262d95d79137,include,975,
e66cb36e18ff,include,976,
25195c44d48d,include,977,
a146239facf5,include,978,
0dc4d9490b01,include,979,
b8057faa8a23,include,980,
c56a3ba7d912,include,981,
dcc9f218d7a2,include,982,
a66dfb1dac42,include,983,
02b31561bd84,include,984,
4b22c753a5a4,include,985,
3e5cb9f5d017,include,986,
ad79bfb0cfd8,include,987,
88ad6c2e706d,include,988,
148be08400da,include,989,
cfc22a0f0b6b,include,990,
24214fd686d6,include,991,
f4883fc328d4,include,992,
221ee51dfa9c,include,993,
972faa34c6b1,include,994,
fe2c5daa8bb0,include,995,
61ddfc094582,include,996,
25812a85c3a7,include,997,
438a4866b835,include,998,
88e4367e3778,include,999,
d0cb5c3f2a63,include,1000,
3e0a6e2b4120,include,1001,
c784a08e2043,include,1002,
f478cc9e44a3,include,1003,
c13a6f8fd044,include,1004,
722ec8f0e5c6,include,1005,
a2b747cae698,include,1006,
cac66b38c5fe,include,1007,
0f169dc8358d,include,1008,
4bd6287860da,include,1009,
962a7adb6ec4,include,1010,
b23d05ab36fa,include,1011,
629ad7ff1054,include,1012,
bc01d6c7a185,include,1013,
3f5525bb16c9,include,1014,
de8a36411074,include,1015,
265227e71292,include,1016,
7c795b799d02,include,1017,
e531d7ff950d,include,1018,
45eeaf97f6f9,include,1019,
2e9f88ec6794,include,1020,
183a4cb39dd8,include,1021,
44fb13c66435,include,1022,
17e2a819d8d1,include,1023,
f6abd7a9772b,include,1024,
952f95262a62,include,1025,
4d381dd0cfbe,include,1026,
08fb77995e47,include,1027,
aa74f873e447,include,1028,
4a14cafe98f3,include,1029,
cb2b33577b51,include,1030,
b0d54be4445d,include,1031,
19660db0b2c6,include,1032,
283b2a206700,include,1033,
aa8d930f4f4f,include,1034,
2be6c71c7a00,include,1035,
049342dcea54,include,1036,
1989d870081a,include,1037,
c0bdb4f7322b,include,1038,
71ed62112b8d,include,1039,
b46150b41b1f,include,1040,
c7cb4b2a21ac,include,1041,
b2cc85a6587a,include,1042,
4b5f87ce3013,include,1043,
346b80c33fe2,include,1044,
076cb93860b0,include,1045,
02d6237fcc8e,include,1046,
86ebf109f0fd,include,1047,
6257d900d3ef,include,1048,
5d78bb792399,include,1049,
52249e55830a,include,1050,
80163d5cec5c,include,1051,
507abaec3072,include,1052,
1b15f9543ab4,include,1053,
dc03bda6f16c,include,1054,
4f97b2b346b3,include,1055,
47df72c095dd,include,1056,
6e43ede17721,include,1057,
66dcb2572139,include,1058,
4c322292e756,include,1059,
709eee39df31,include,1060,
5243bdb4aa73,include,1061,
87a595d46367,include,1062,
885ebde45ec5,include,1063,
2fafb66149df,include,1064,
d6de8ee88058,include,1065,
27472e2b5157,include,1066,
36f177ba538a,include,1067,
d85be19938f4,include,1068,
bda61984dab6,include,1069,
4b808e14a12b,include,1070,
fb4d136f7b1a,include,1071,
4ac0fb8f2917,include,1072,
b327b7c8f182,include,1073,
00a87d2f3a7a,include,1074,
d93774a0f763,include,1075,
3fee12f764d9,include,1076,
209b60e39ac4,include,1077,
2bcea2efd785,include,1078,
08249ab49c6a,include,1079,
223ed1df56d0,include,1080,
fb499d357762,include,1081,
9e29b5ca3619,include,1082,
e6692a4012cb,include,1083,
d16c5ab71ea8,include,1084,
9a12ddd4d5b7,include,1085,
9105b7dc6da8,include,1086,
f570d95b26f4,include,1087,
c5067c828f4b,include,1088,
6d451164e3e1,include,1089,
4c50b01d13fe,include,1090,
b6bdf9133adb,include,1091,
05c0e578f163,include,1092,
6ced59f1d37f,include,1093,
38cdd21cc10f,include,1094,
f6a68745c2f0,include,1095,
3e960c943137,include,1096,
cf30c27e711a,include,1097,
a3f8678eb70a,include,1098,
0e9ded454de6,include,1099,
bcb3f9afc891,include,1100,
e28a4e8cab10,include,1101,
2b409123b32a,include,1102,
4bf145be7a93,include,1103,
f6b65b265aa1,include,1104,
d0ac29fc70c0,include,1105,
e26fb3213b2d,include,1106,
e52f3f130a75,include,1107,
650b092b068d,include,1108,
d63b38e5c629,include,1109,
8154d6cc12dd,include,1110,
13e61b925320,include,1111,
5f49b8e8a7fb,include,1112,
0ab4724fd60f,include,1113,
438ac3adc8e6,include,1114,
218efe20a747,include,1115,
0f3ca610014e,include,1116,
f4128265a325,include,1117,
435a5114b884,include,1118,
4f428be7e7d7,include,1119,
682f284c5e8a,include,1120,
c22325ab4bfd,include,1121,
1974114a3511,include,1122,
d5c55acc5d18,include,1123,
8125642d9f68,include,1124,
f9a89dd17800,include,1125,
160c7e4ac19a,include,1126,
c8047c2ddfb9,include,1127,
cd757f23905e,include,1128,
ba2626d6aaf4,include,1129,
5ab77e03ac9c,include,1130,
5988e9a5f6b4,include,1131,
2337475ae3d1,include,1132,
b8634b9c1184,include,1133,
2847a2eb4ddc,include,1134,
f626b9a196e3,include,1135,
25a691fb4c7a,include,1136,
e6d5993eabdd,include,1137,
b89839f3a3c2,include,1138,
23dfc04a7391,include,1139,
b9c9421b1670,include,1140,
f90adf90a78a,include,1141,
a8521b15552c,include,1142,
f3c58d4ec6ad,include,1143,
9f73042fd5c5,include,1144,
84d0ac9c9ecd,include,1145,
75b1fe1e1437,include,1146,
d0e44b323ad8,include,1147,
6df543f1353b,include,1148,
b9054ea1a95e,include,1149,
f97ac6971e20,include,1150,
08431cc80f23,include,1151,
5a14221c82c6,include,1152,
0f6913ca8c7f,include,1153,
5682e449de45,include,1154,
8873b0e7f615,include,1155,
75ef856a4c1d,include,1156,
f80b91b253de,include,1157,
9b2873973a84,include,1158,
7efb288b26ee,include,1159,
313cc5fc1327,include,1160,
6e6696a9c05a,include,1161,
624aec9ce342,include,1162,
a4777ce71497,include,1163,
672219d17d19,include,1164,
389fef924440,include,1165,
5e497f8dc518,include,1166,
917752bb41f3,include,1167,
926ea4a824f5,include,1168,
52b1d7c50b82,include,1169,
c4f50a6789cb,include,1170,
36432eaf1f31,include,1171,
d3ce487b889b,include,1172,
909d68c51c97,include,1173,
4b3e325919c7,include,1174,
9c538f62ee78,include,1175,
01326ce2213f,include,1176,
dbeeb4beade9,include,1177,
6fe647d99f7e,include,1178,
ad39fdf1f744,include,1179,
1facafeaab71,include,1180,
5582d5195588,include,1181,
f92a73e662cd,include,1182,
4ec82736e3a4,include,1183,
26908b5e0542,include,1184,
dfb7ad6ed737,include,1185,
5beb1712456c,include,1186,
d7416dc8b0ab,include,1187,
dc8dc940ba18,include,1188,
8c00f02174f6,include,1189,
a48767ea7c59,include,1190,
1a0199482fcc,include,1191,
53c18f7c3573,include,1192,
840dfd1b1832,include,1193,
34a2b9c8ea7a,include,1194,
8e9b91bf70a1,include,1195,
31bdb5654098,include,1196,
eeed680ba5df,include,1197,
de46c1190565,include,1198,
be6670cbb1bc,include,1199,
e11c6b7278cc,include,1200,
549d3acc55c1,include,1201,
d0ef44077faa,include,1202,
92948f73b470,include,1203,
82a3a295b509,include,1204,
d24e3c54bdbc,include,1205,
a426a8634e23,include,1206,
f537384ed614,include,1207,
8af0b72fbbe5,include,1208,
100335736ba1,include,1209,
96f85cc194af,include,1210,
9db1f2a6b2c8,include,1211,
b10675522f25,include,1212,
ccb38f75da3c,include,1213,
ee12789d167d,include,1214,
31642c6e2dcc,include,1215,
1eb085c306aa,include,1216,
7757b0d161e8,include,1217,
eea90e6f38d7,include,1218,
fda8d7abd47c,include,1219,
1455b748b300,include,1220,
d76d18f830e6,include,1221,
86ef87b3ed13,include,1222,
31949f2fdd5a,include,1223,
92325e89d014,include,1224,
4b5649d81466,include,1225,
b6a55230434d,include,1226,
cdf086342387,include,1227,
b2aee36cc033,include,1228,
9636368991e9,include,1229,
794f17b18876,include,1230,
388528c3988e,include,1231,
d0176849806b,include,1232,
fd6d12958e8e,include,1233,
d551d4877199,include,1234,
de32b11c9b35,include,1235,
a225d610f314,include,1236,
130e57f7f90b,include,1237,
4f371e712f42,include,1238,
d2cb852c38b3,include,1239,
24ca4814e7f2,include,1240,
42929f9e84bf,include,1241,
77f0bbb6e5f3,include,1242,
435c6054b201,include,1243,
02d8954f628d,include,1244,
3c93fa52d7f0,include,1245,
922d5773e536,include,1246,
59e893a5a73f,include,1247,
3f1fa2c6191f,include,1248,
a2c0d9c263b3,include,1249,
56950951b57d,include,1250,
248782863376,include,1251,
5f8aaf886d0b,include,1252,
6efded9e824a,include,1253,
e4c084c0c4af,include,1254,
cd9b7c83ff08,include,1255,
c324e778d24f,include,1256,
5108ae937d7c,include,1257,
021f099278c3,include,1258,
cf6528563948,include,1259,
b377018e4501,include,1260,
814040fcfdb1,include,1261,
e8de3f46e2ef,include,1262,
d07bf0de088b,include,1263,
0ab7b084aacf,include,1264,
ce4543302c65,include,1265,
c151d7063055,include,1266,
dca63675e36a,include,1267,
b165b5d46a5d,include,1268,
62ed79c3a22b,include,1269,
355d64e249dc,include,1270,
6c3fc616c6a6,include,1271,
9d9e8d93d1af,include,1272,
05a35224ccae,include,1273,
2b1b2690f8df,include,1274,
82ed0c8b3a0d,include,1275,
6d906faad0fa,include,1276,
3e3b44db6637,include,1277,
ca145b1d8626,include,1278,
9a08c18dcfb8,include,1279,
785cff4dbd07,include,1280,
3666d0cc8d8b,include,1281,
c48c60134357,include,1282,
00da74dc67ef,include,1283,
d8858dd025e5,include,1284,
21d2dd64ba20,include,1285,
ce060a15d325,include,1286,
918819c5797b,include,1287,
67e140e9d88b,include,1288,
7c50b7e7e779,include,1289,
4ec68b3aaabf,include,1290,
07ffc6d017ba,include,1291,
40688b7b3cf4,include,1292,
ebb295aed9c9,include,1293,
ff3de228d8e3,include,1294,
74787bc29ec9,include,1295,
6d9e5b3dd4ee,include,1296,
b7d3f73204de,include,1297,
29d0b80befa9,include,1298,
d89b6cfb4c26,include,1299,
9405b3330b09,include,1300,
68ae27696ee2,include,1301,
25dc60c43aab,include,1302,
0e121f323f82,include,1303,
b610c2e71d58,include,1304,
83cb37fc4b65,include,1305,
3654a468b88e,include,1306,
82fc99b15a6f,include,1307,
0b6f7c6c4152,include,1308,
c9a09b2ad9d8,include,1309,
cccc9042f8dc,include,1310,
1874b37c6aed,include,1311,
916504439e5c,include,1312,
661877e3f7b1,include,1313,
958cc3a55539,include,1314,
a53a37d854a5,include,1315,
f5c6181652b9,include,1316,
ec3aae75d526,include,1317,
d03a5160a84d,include,1318,
cc92ea951274,include,1319,
b87ae3696db5,include,1320,
01fa1953181a,include,1321,
09b4bc210a8c,include,1322,
30ba9d2c856c,include,1323,
2caa22c30648,include,1324,
46a84d644f88,include,1325,
b76456b2e7eb,include,1326,
473d4881d50c,include,1327,
5d089986c201,include,1328,
269cce15f469,include,1329,
3050f2c5e982,include,1330,
087a3c017e84,include,1331,
be40b988351f,include,1332,
18576953500c,include,1333,
0fcc59501da7,include,1334,
687000cc5f04,include,1335,
7fc84a132392,include,1336,
6884de59fe05,include,1337,
9663b138dc50,include,1338,
d806e0705e44,include,1339,
32f2ed40d0f3,include,1340,
59ad2ae8200f,include,1341,
7f09d7df1f04,include,1342,
8273e177c43d,include,1343,
87d878dc990b,include,1344,
78f1c44bedfc,include,1345,
382ff99d3a9e,include,1346,
183eee816106,include,1347,
84dd39e01196,include,1348,
337857fcde38,include,1349,
e6728e13803e,include,1350,
b0ce7444d10d,include,1351,
2d2ba042d210,include,1352,
d591e8ee53c1,include,1353,
837c19a883d6,include,1354,
275052549dcd,exclude,1355,
d1f6d73a63ec,exclude,1356,
f6036d46deb8,exclude,1357,
c9ac8265d971,exclude,1358,
7c08dd35d2e5,exclude,1359,
e144c172fa6c,exclude,1360,
5e0ebfa7049b,exclude,1361,
2ed48b56028c,exclude,1362,
c2acde9f5bf9,exclude,1363,
4506b658dc59,exclude,1364,
af0d65a6a300,exclude,1365,
fb6489d82fd1,exclude,1366,
18435c8a11a0,exclude,1367,
c4827b5793db,exclude,1368,
0c3d316df738,exclude,1369,
e0b6e8c1ae57,exclude,1370,
238b19b75100,exclude,1371,
92ee9680ac87,exclude,1372,
3ecd800cb47d,exclude,1373,
