paper_id,ai_decision,ai_rank,ai_confidence
b83c2511efb8,exclude,1374,
2de86d65f187,exclude,1375,
3bb8af1eea30,exclude,1376,
2508ae0974f8,exclude,1377,
930993e43694,exclude,1378,
ab5e4dc7468c,exclude,1379,
213f8b6bded5,exclude,1380,
1f766e3c9cd0,exclude,1381,
9fd619b02b3e,exclude,1382,
f626111b5d1f,exclude,1383,
045306ad1a16,exclude,1384,
1f628b8e78f9,exclude,1385,
9bce40f9209f,exclude,1386,
b0c70f18a6eb,exclude,1387,
51d58153cf1f,exclude,1388,
50fee8e8484a,exclude,1389,
cd9329dc38ef,exclude,1390,
8916537034ac,exclude,1391,
15ea0cc094a3,exclude,1392,
a4cf9687035e,exclude,1393,
dd4131a6429f,exclude,1394,
853d4af0c903,exclude,1395,
bc7abe57bcdd,exclude,1396,
20bf1514a7e4,exclude,1397,
0cd8120e1361,exclude,1398,
973813aa3d2b,exclude,1399,
e0ed28a14c2a,exclude,1400,
0ae8079263db,exclude,1401,
b443485b86a7,exclude,1402,
7a16eea5653a,exclude,1403,
c2870fb9e3f5,exclude,1404,
2622be6649de,exclude,1405,
bc700ae00f45,exclude,1406,
3715904260dd,exclude,1407,
7225d3d0bac7,exclude,1408,
3257adfbbc11,exclude,1409,
a3f647d3a031,exclude,1410,
ea43c9a43943,exclude,1411,
cbd99d9226f0,exclude,1412,
341ebe678bcf,exclude,1413,
25f4f9f7a0e8,exclude,1414,
03b4e9c0304b,exclude,1415,
97f724169c71,exclude,1416,
73501f9e324b,exclude,1417,
a3c777a86816,exclude,1418,
e7a389fae14b,exclude,1419,
1d715e0cd1aa,exclude,1420,
cf8eacbd6079,exclude,1421,
196691cfdca8,exclude,1422,
0930c1cba9f3,exclude,1423,
f85cc323779e,exclude,1424,
e946791d5bf8,exclude,1425,
46e7ba2644ce,exclude,1426,
68b9ec9dea63,exclude,1427,
63e23282a069,exclude,1428,
922246f45932,exclude,1429,
b2db03525f6b,exclude,1430,
2d94d3af6c3a,exclude,1431,
f8a9dd854c13,exclude,1432,
e77b6ce40921,exclude,1433,
a5362de45b60,exclude,1434,
1d05641e88fa,exclude,1435,
2c82af493007,exclude,1436,
c261159efd06,exclude,1437,
46db6505e091,exclude,1438,
7616bd116272,exclude,1439,
3f371d854702,exclude,1440,
3e0d1df0bfe3,exclude,1441,
d6356bf5a8a9,exclude,1442,
ade485de357d,exclude,1443,
6a9413f38468,exclude,1444,
8fb7c0d106fd,exclude,1445,
7f0f52d2eab9,exclude,1446,
72ea29679e05,exclude,1447,
f8b246a54af7,exclude,1448,
ece886f4fbbd,exclude,1449,
8cab125cea77,exclude,1450,
312e5f1e4a1c,exclude,1451,
5184c3198566,exclude,1452,
aeba35e547c4,exclude,1453,
d41efb46c104,exclude,1454,
e63767c8d5e7,exclude,1455,
8ca6fddc5f28,exclude,1456,
3fbfe4d012a6,exclude,1457,
6592549e5e15,exclude,1458,
6a6abb6df5da,exclude,1459,
15ecb0ef5f59,exclude,1460,
e7e84a5252aa,exclude,1461,
933cb882d120,exclude,1462,
f01115e6fcf7,exclude,1463,
88e005f67ca2,exclude,1464,
00ec561ceb37,exclude,1465,
d5c34b2b4e18,exclude,1466,
97d100b8fd66,exclude,1467,
68b8cb42bfce,exclude,1468,
b4634f8d9776,exclude,1469,
f191fdf66983,exclude,1470,
6e0759631cba,exclude,1471,
754c4cb62645,exclude,1472,
082de7b377fe,exclude,1473,
80e2927c7aac,exclude,1474,
37a393e82ea5,exclude,1475,
4f03781f2c15,exclude,1476,
f7b9fc618725,exclude,1477,
a92bb795bda4,exclude,1478,
1e96ec0e5314,exclude,1479,
9125f8ceaddc,exclude,1480,
59429c69af88,exclude,1481,
e08e212e4778,exclude,1482,
7de8f75ab0e0,exclude,1483,
e6652288c4eb,exclude,1484,
64ed184f01cc,exclude,1485,
e725aca0dd2a,exclude,1486,
cc6a0fa23459,exclude,1487,
ebac20168d17,exclude,1488,
c72e0eb4de4a,exclude,1489,
bad1903fedda,exclude,1490,
434dc0275246,exclude,1491,
5081ec6b6068,exclude,1492,
0df7a9f2fffd,exclude,1493,
4fd3362a7f6b,exclude,1494,
ec4ac46fa37c,exclude,1495,
ce0d033d04f1,exclude,1496,
d15b97b889c2,exclude,1497,
bd5148de917c,exclude,1498,
41d2d7bb257a,exclude,1499,
1f95f99e1c61,exclude,1500,
8f64720d9eb5,exclude,1501,
55e96c75f641,exclude,1502,
c233bf88de0f,exclude,1503,
b7e74c4d86c4,exclude,1504,
0fd25bb2fc0b,exclude,1505,
eb49db8c70eb,exclude,1506,
06bce7947f65,exclude,1507,
7a6e54fc0187,exclude,1508,
c94ac602d3c2,exclude,1509,
6a20fd5a7b11,exclude,1510,
a3dbd02be134,exclude,1511,
417f33df2547,exclude,1512,
2913078f5a2a,exclude,1513,
0d3ad1cebc4f,exclude,1514,
322b79a1d866,exclude,1515,
99ce869b708b,exclude,1516,
362928c90594,exclude,1517,
774d2b8eb9f8,exclude,1518,
83fc76f43a28,exclude,1519,
ce5589aaf638,exclude,1520,
b4a45b3e5887,exclude,1521,
75535e40a942,exclude,1522,
18f2c3e90dae,exclude,1523,
8ab843acc808,exclude,1524,
67d46e29ec7f,exclude,1525,
374f071da150,exclude,1526,
1a6737a197c8,exclude,1527,
298643846a19,exclude,1528,
ebd4c4830e86,exclude,1529,
d9cf2d791c87,exclude,1530,
b5b22148a209,exclude,1531,
a0916e55923a,exclude,1532,
279732d71807,exclude,1533,
59f77924ebc2,exclude,1534,
9c4681ed0b36,exclude,1535,
0326d9893d11,exclude,1536,
bc9934e1d9ae,exclude,1537,
5e831b090a7f,exclude,1538,
c2e177aa7725,exclude,1539,
74286cf388ec,exclude,1540,
17229c637aaf,exclude,1541,
9bc9b29fc6af,exclude,1542,
20063e119947,exclude,1543,
2219ffcd174b,exclude,1544,
0f028fff3500,exclude,1545,
5b577af5370b,exclude,1546,
32b072f2d507,exclude,1547,
f3f6aac56ea8,exclude,1548,
2e50f5eeb724,exclude,1549,
1f867e9cb90a,exclude,1550,
26f542c41364,exclude,1551,
51e610c71d56,exclude,1552,
efb19aff6d01,exclude,1553,
b4956e6c6ecb,exclude,1554,
f42186dd3ba7,exclude,1555,
f9e7bbf27eba,exclude,1556,
1f404579435a,exclude,1557,
150432bb3fde,exclude,1558,
1eb3ed7b2091,exclude,1559,
02c3bbe4a6e2,exclude,1560,
c52bf2cc7f61,exclude,1561,
fd26f1510761,exclude,1562,
9109c997fba4,exclude,1563,
045ed6183319,exclude,1564,
8ea215f74d2c,exclude,1565,
71cfc8234415,exclude,1566,
639a7acc8bbc,exclude,1567,
8bf92f8e1616,exclude,1568,
4b7081c4d5a6,exclude,1569,
8d51c7bfe5d6,exclude,1570,
8850d0a64a72,exclude,1571,
d6f2331e373d,exclude,1572,
d8bd09541c95,exclude,1573,
ff19794a25c3,exclude,1574,
a0fc1b414433,exclude,1575,
768ce420df26,exclude,1576,
7774203b37ba,exclude,1577,
e3efe8612f0d,exclude,1578,
f090b29a4ab3,exclude,1579,
6b2faf1b44be,exclude,1580,
a4025c98e9d4,exclude,1581,
fde12c88c089,exclude,1582,
eece8c6d5d42,exclude,1583,
ca6a49b52969,exclude,1584,
3af753b13d42,exclude,1585,
ebdb1de85af5,exclude,1586,
1e31fdf5d1eb,exclude,1587,
f12303306c16,exclude,1588,
edb544e8970c,exclude,1589,
7e2ee984db52,exclude,1590,
dc46f2742855,exclude,1591,
4372262ad25f,exclude,1592,
c4d71db95f97,exclude,1593,
8bca267b6fd7,exclude,1594,
f80fc2ca086c,exclude,1595,
ff62c3dd3f66,exclude,1596,
48fad011ea47,exclude,1597,
b957e66c3573,exclude,1598,
e4fac63c2283,exclude,1599,
29c50ea45ebe,exclude,1600,
f3fef9d7c4c9,exclude,1601,
6b38d9183277,exclude,1602,
36b139aa66a9,exclude,1603,
d3288e4e9fd8,exclude,1604,
300b3ee8aceb,exclude,1605,
43d9f750d97b,exclude,1606,
ae9ba4d7ab83,exclude,1607,
7ee888035455,exclude,1608,
914ea9b006b5,exclude,1609,
b7fff1a29c63,exclude,1610,
c7e723b86ecc,exclude,1611,
9352482a3b91,exclude,1612,
45c939c820f4,exclude,1613,
9a9b0feb8444,exclude,1614,
88b9d343f920,exclude,1615,
1bed86c48957,exclude,1616,
a8cc992dba56,exclude,1617,
ba632b96a4ab,exclude,1618,
14e5ede92ee3,exclude,1619,
34f8784d073c,exclude,1620,
89418437f51c,exclude,1621,
adb09795d82f,exclude,1622,
73db100f00bb,exclude,1623,
9b456bd4357a,exclude,1624,
d2443d811a6e,exclude,1625,
ff3cdd714a1e,exclude,1626,
764ad00b41d8,exclude,1627,
64e9eaae262d,exclude,1628,
15db363856f3,exclude,1629,
9bcda26ba785,exclude,1630,
52c78fe210a0,exclude,1631,
8c4888f1458c,exclude,1632,
944a4cd073cf,exclude,1633,
0de75f167da2,exclude,1634,
cbf358142448,exclude,1635,
670ee53771f2,exclude,1636,
e894265c2968,exclude,1637,
6901aca09410,exclude,1638,
704e0cc4a328,exclude,1639,
d64caeafa697,exclude,1640,
51ad57fac1ee,exclude,1641,
c07bf2c04ef9,exclude,1642,
15a644f7cf82,exclude,1643,
ad570039d5cb,exclude,1644,
46747251da24,exclude,1645,
0525be4c60fb,exclude,1646,
b2230647c31a,exclude,1647,
416051207893,exclude,1648,
cad5f398ac33,exclude,1649,
c1bbc8c7cbd7,exclude,1650,
4467ddd86f9f,exclude,1651,
b6ceab0a68bf,exclude,1652,
9be9df544f7c,exclude,1653,
de76c0f9da4e,exclude,1654,
4bfc5097b321,exclude,1655,
1f8bcb9fc16e,exclude,1656,
915e77db8361,exclude,1657,
ad09f848f2cc,exclude,1658,
b723951037cd,exclude,1659,
c05cd985bd1b,exclude,1660,
223c1b7557b2,exclude,1661,
c0da85ef2954,exclude,1662,
5de7b5a03565,exclude,1663,
19d28cdcdfff,exclude,1664,
6804b832fc40,exclude,1665,
8e988d1ef35c,exclude,1666,
70f66487033f,exclude,1667,
b2671913d4f0,exclude,1668,
f8e081084cb9,exclude,1669,
992728baff7a,exclude,1670,
007057b05182,exclude,1671,
70b67a5b65e4,exclude,1672,
fbc4151b765e,exclude,1673,
d895c2e69e4b,exclude,1674,
c85acd6919d5,exclude,1675,
d1d94604a9f6,exclude,1676,
537bb195fd41,exclude,1677,
a26402012911,exclude,1678,
c096076c7cb6,exclude,1679,
33aea1fbfb3e,exclude,1680,
3372d98d6f0d,exclude,1681,
85df658bbe8f,exclude,1682,
5f6ff1a8a691,exclude,1683,
932a40f6437e,exclude,1684,
8526f4a60a1f,exclude,1685,
828cf1492abc,exclude,1686,
e19d0c24c7bf,exclude,1687,
a2aac47aeb68,exclude,1688,
91ff4ce120da,exclude,1689,
9cf3bc1ab77f,exclude,1690,
3c101b095394,exclude,1691,
7d8ed87235b7,exclude,1692,
4eda153c208b,exclude,1693,
d58ce846cbcc,exclude,1694,
5da944821ea1,exclude,1695,
69af90c467be,exclude,1696,
dca278a85a11,exclude,1697,
d35f42199a93,exclude,1698,
061e8bf5bc58,exclude,1699,
9306729ec543,exclude,1700,
4ef2eafeedc0,exclude,1701,
b4359a444cfb,exclude,1702,
4f94f57b08fb,exclude,1703,
79aa730562f3,exclude,1704,
9b363efedb0e,exclude,1705,
ec126e2da551,exclude,1706,
d3fd0f333497,exclude,1707,
bf6db651f13b,exclude,1708,
df5b91d07411,exclude,1709,
4821d6775c52,exclude,1710,
21cced6ec323,exclude,1711,
4798a3b70dd2,exclude,1712,
78c76c523320,exclude,1713,
e84ac6847216,exclude,1714,
21638ee4f43e,exclude,1715,
79930ebf9642,exclude,1716,
b6eb243139d5,exclude,1717,
b470f6cdffdd,exclude,1718,
dae51f0e34bf,exclude,1719,
8210a496020e,exclude,1720,
c368d34620bf,exclude,1721,
0e87c75ab52f,exclude,1722,
1c90d8e9e2ae,exclude,1723,
d488eff10f7f,exclude,1724,
c79871e34c5b,exclude,1725,
99b0ff428d90,exclude,1726,
1bf2d67a67e7,exclude,1727,
2a2368563f2e,exclude,1728,
0e0bb248329b,exclude,1729,
89be77b9a9a4,exclude,1730,
a254f338377d,exclude,1731,
1740cf4ef565,exclude,1732,
4d9a30b87304,exclude,1733,
ac3b5ed500f2,exclude,1734,
87332865866b,exclude,1735,
5586948dc25a,exclude,1736,
6a91efccfe86,exclude,1737,
3eec00bafcdc,exclude,1738,
9e79a3ba95a4,exclude,1739,
81229612a876,exclude,1740,
7bfcc930970c,exclude,1741,
c0d064db890f,exclude,1742,
dc34040967e0,exclude,1743,
acd0eb1a8fbd,exclude,1744,
ac7046a42b71,exclude,1745,
2e00d005c2d6,exclude,1746,
c8349a814971,exclude,1747,
392ef02d3f59,exclude,1748,
011387866a8b,exclude,1749,
1f56099ed216,exclude,1750,
585676a57508,exclude,1751,
3fa0c7cade30,exclude,1752,
92120a510a51,exclude,1753,
a40215e1b834,exclude,1754,
d3580aed27bb,exclude,1755,
47166749a93e,exclude,1756,
bff56d418654,exclude,1757,
b95be8a32868,exclude,1758,
4de005c12725,exclude,1759,
0751399ef4a2,exclude,1760,
369b9a2cd2dc,exclude,1761,
7cee7bb5ed65,exclude,1762,
119357a78b60,exclude,1763,
bf4bc8cdafa5,exclude,1764,
bdd2c3e97bee,exclude,1765,
5ce743f32591,exclude,1766,
cc177b8d4b5a,exclude,1767,
1a1db419fc8c,exclude,1768,
8fdc06d8fa02,exclude,1769,
1283268c0744,exclude,1770,
14272d565814,exclude,1771,
40b3b75e797b,exclude,1772,
82293ff81c7c,exclude,1773,
ee8331fcdc90,exclude,1774,
0c85c1c93720,exclude,1775,
7cbecd422cca,exclude,1776,
817a28486638,exclude,1777,
68101ddfcc91,exclude,1778,
c554e771cf91,exclude,1779,
53a88bdc7a04,exclude,1780,
0b549647c8e5,exclude,1781,
113d8801a8fc,exclude,1782,
4513b7aef1d3,exclude,1783,
2c9c2ad935da,exclude,1784,
b6a9479faf0d,exclude,1785,
f6a29ac446a7,exclude,1786,
958ededa876e,exclude,1787,
c7adafc69b75,exclude,1788,
f058d35a5f35,exclude,1789,
cce85b38b0e0,exclude,1790,
b41ec509a671,exclude,1791,
358cfbd9c4a7,exclude,1792,
63d3d6d08271,exclude,1793,
25bc141b3ceb,exclude,1794,
7cf35eec4ed6,exclude,1795,
5892fcbe7429,exclude,1796,
33589697b330,exclude,1797,
ba9dc6b06399,exclude,1798,
31c8b6d2974d,exclude,1799,
16036d075a0e,exclude,1800,
5fe078666026,exclude,1801,
ce2996e170ee,exclude,1802,
0c453b10db9f,exclude,1803,
ccce4107774f,exclude,1804,
59fe30888c39,exclude,1805,
a279b41fced4,exclude,1806,
98f6393433a0,exclude,1807,
6c47b44ef481,exclude,1808,
4dfbf545b513,exclude,1809,
ce98c1df7f94,exclude,1810,
44726c2d87a5,exclude,1811,
3539262c22ce,exclude,1812,
6cd2710dadd0,exclude,1813,
ef6f8d211378,exclude,1814,
9fdb90e310b8,exclude,1815,
a82fa7ee18e1,exclude,1816,
59b054c47fd6,exclude,1817,
a64a61143fdb,exclude,1818,
103e75f639af,exclude,1819,
fdf5a9b4584d,exclude,1820,
6a54e3dfb9d9,exclude,1821,
94c20ec9fc42,exclude,1822,
0d9a52ea89bb,exclude,1823,
17c65f224b89,exclude,1824,
0ecfe9c0fed7,exclude,1825,
4552f137321e,exclude,1826,
ce05307a1ddf,exclude,1827,
691c6b5c54df,exclude,1828,
d717d7f7f779,exclude,1829,
732a35f6a09a,exclude,1830,
c80b56b651e0,exclude,1831,
4e3a86adf293,exclude,1832,
bdc70952a607,exclude,1833,
a217e4d20ae8,exclude,1834,
9fbe472a05cc,exclude,1835,
d58b67885cf6,exclude,1836,
595b69206215,exclude,1837,
38fb4cff88e5,exclude,1838,
ab64e5a71ffc,exclude,1839,
ef54147ad544,exclude,1840,
9e2541ea9e9f,exclude,1841,
72b919d2c4c3,exclude,1842,
97e8381396c8,exclude,1843,
c81246264624,exclude,1844,
38075c0818cd,exclude,1845,
6762cfa351bc,exclude,1846,
a9db14e5bf40,exclude,1847,
79533920e8b7,exclude,1848,
8a247cf12652,exclude,1849,
69f37720655c,exclude,1850,
63051e8efd2f,exclude,1851,
db557002f4a4,exclude,1852,
be7aeba812ae,exclude,1853,
eafaf1155e15,exclude,1854,
cee7251ec943,exclude,1855,
1502fad8d8ac,exclude,1856,
cfff958ed68f,exclude,1857,
4fae01b427bf,exclude,1858,
10b907aecef2,exclude,1859,
5bfc56f4121f,exclude,1860,
0be9e89ea383,exclude,1861,
abc236dcf784,exclude,1862,
f278e6cdca0b,exclude,1863,
39f7cfc47f18,exclude,1864,
4180210368af,exclude,1865,
5b2393e46da8,exclude,1866,
b7f6452bd231,exclude,1867,
bbfbbfd5b9a9,exclude,1868,
96f5853ab804,exclude,1869,
04df52997ce2,exclude,1870,
a1eda49dfc76,exclude,1871,
128362c32534,exclude,1872,
795157f29053,exclude,1873,
d6f11111a0cb,exclude,1874,
9474227ca608,exclude,1875,
7f05070ca8d9,exclude,1876,
6ad19dfae1b7,exclude,1877,
0cbdf5d13130,exclude,1878,
d5ae35f1622f,exclude,1879,
740ccc3ae6f8,exclude,1880,
a47ae2275802,exclude,1881,
2e212f18e159,exclude,1882,
dc9165341ed3,exclude,1883,
2b8bcdd923a1,exclude,1884,
945966b8a95c,exclude,1885,
92fc435704d5,exclude,1886,
8cb24a9cd194,exclude,1887,
ad4a32b0959a,exclude,1888,
bcb899b5a3e5,exclude,1889,
8270c0d32bd8,exclude,1890,
7c5d6dd5967c,exclude,1891,
0c096ea91205,exclude,1892,
254a43018f94,exclude,1893,
5044f0daf876,exclude,1894,
614818b70cb5,exclude,1895,
4018b4409ee2,exclude,1896,
317e6bb03bfa,exclude,1897,
43e64439c654,exclude,1898,
9e1b8407ace4,exclude,1899,
30e9f9c06b15,exclude,1900,
2683a83ee391,exclude,1901,
c97802424a7f,exclude,1902,
27ca5392ded1,exclude,1903,
a603e283e0cf,exclude,1904,
94b9e4799c78,exclude,1905,
9bd4d4752519,exclude,1906,
6e9dcbe8faac,exclude,1907,
e0777eabf902,exclude,1908,
4f219fe0ac1b,exclude,1909,
9ae0aa0c8b6b,exclude,1910,
536b57244d9f,exclude,1911,
8a9629b30eed,exclude,1912,
e61bdc9ca67c,exclude,1913,
112c7ea80bee,exclude,1914,
e884742ba187,exclude,1915,
7b6781e1c4a1,exclude,1916,
cf9049abcad1,exclude,1917,
24db921bcfe7,exclude,1918,
2fb1f1906be2,exclude,1919,
39800f68df3b,exclude,1920,
179acc5a57ef,exclude,1921,
82837bc5f6da,exclude,1922,
d5d8629d0d8a,exclude,1923,
6ef9789be25b,exclude,1924,
4b8f0c9e9e2b,exclude,1925,
b5e918356f4f,exclude,1926,
689b0fba3ea1,exclude,1927,
437af8ea4599,exclude,1928,
1055b6d19929,exclude,1929,
a69c6a4304c8,exclude,1930,
2b67fc145756,exclude,1931,
8e539653be75,exclude,1932,
f1d94210fb4a,exclude,1933,
bd4cd0ef96fb,exclude,1934,
54ef75b0f5fa,exclude,1935,
82708d298ddd,exclude,1936,
4f4a7745d6fe,exclude,1937,
e7e6e8314640,exclude,1938,
88c074eaeff2,exclude,1939,
0c968a9296b2,exclude,1940,
75aeafc10dc7,exclude,1941,
b066ba78ed95,exclude,1942,
4a76acf5e734,exclude,1943,
1131fdc73bf5,exclude,1944,
d4d98085dcc4,exclude,1945,
a39835d7198e,exclude,1946,
97acfd5946de,exclude,1947,
ec8a31deb872,exclude,1948,
af1eab5bbfe1,exclude,1949,
b972daf2beb8,exclude,1950,
4475ade05c73,exclude,1951,
4ba77737095e,exclude,1952,
b262ee7651aa,exclude,1953,
f9141fada31b,exclude,1954,
bb3e39b724b5,exclude,1955,
f0b240064e3c,exclude,1956,
c4ddd4e786ee,exclude,1957,
81d5d2c66761,exclude,1958,
1ddafba50315,exclude,1959,
3018a4c760ba,exclude,1960,
6a671c7b55f9,exclude,1961,
d2f50edf9ceb,exclude,1962,
c26d19a2b443,exclude,1963,
4970a0f991a5,exclude,1964,
add65b608763,exclude,1965,
e87be1d617fb,exclude,1966,
649313a6f8d1,exclude,1967,
334a20df9227,exclude,1968,
f6ab8710875e,exclude,1969,
064c07cd920d,exclude,1970,
e79e7dfddcfb,exclude,1971,
b8b91acbf6f5,exclude,1972,
8d6de6a8c8c4,exclude,1973,
8db54fb22687,exclude,1974,
2f870343cadc,exclude,1975,
fc69d166e936,exclude,1976,
e1f9b132a50b,exclude,1977,
62eea81c9628,exclude,1978,
4f07d45db4c6,exclude,1979,
add512163d77,exclude,1980,
430ead0ac4b9,exclude,1981,
ae11b084b443,exclude,1982,
1c18fdd259be,exclude,1983,
431564405296,exclude,1984,
6f63beaf8ddb,exclude,1985,
5ff6e659d40c,exclude,1986,
50048cf54a47,exclude,1987,
2776798f4a22,exclude,1988,
647f1186df1e,exclude,1989,
09c9e8935e0a,exclude,1990,
7ac6b422b746,exclude,1991,
19fe97605b27,exclude,1992,
ecfd9a7751e5,exclude,1993,
7ec813047a8e,exclude,1994,
d1fbe698d14d,exclude,1995,
df5f986af39a,exclude,1996,
8e35074ca661,exclude,1997,
7fb374a75ac7,exclude,1998,
e61bfeb95d4e,exclude,1999,
fcd1915442fd,exclude,2000,
32f301a05d5f,exclude,2001,
45fcdf20c8a1,exclude,2002,
a0335c7ec2bf,exclude,2003,
d0eb9ebfc116,exclude,2004,
b54a8c0b0e26,exclude,2005,
dfb8c7bf0113,exclude,2006,
51122195aa21,exclude,2007,
3c24069824a2,exclude,2008,
7db6c608f9e6,exclude,2009,
757227703e3d,exclude,2010,
fb3fa99ccb0e,exclude,2011,
393062163c65,exclude,2012,
e3a08b8c3c30,exclude,2013,
84119aa8fef1,exclude,2014,
72f1a97235f8,exclude,2015,
f70cccab3ffd,exclude,2016,
096e80deac90,exclude,2017,
ea4504852540,exclude,2018,
d75164fafb82,exclude,2019,
b3054b3a07e8,exclude,2020,
ac1404b33a61,exclude,2021,
e88fe72cb6fe,exclude,2022,
3d9a0558ebf2,exclude,2023,
fa293e133c2d,exclude,2024,
984aa5ad3743,exclude,2025,
ad02037b31cd,exclude,2026,
a4c802305769,exclude,2027,
67c4b369f8fb,exclude,2028,
44f913a87112,exclude,2029,
358d898e6f9c,exclude,2030,
fc7d97a2f84b,exclude,2031,
9508a244ee62,exclude,2032,
440897d907ef,exclude,2033,
da45453dbd1b,exclude,2034,
66f84d151754,exclude,2035,
5869f9a4f8d4,exclude,2036,
96c2a6b72ae1,exclude,2037,
3751a9842233,exclude,2038,
f8f11fad6423,exclude,2039,
219a1ef86f5d,exclude,2040,
