paper_id,title,abstract,doi,label_included
19ba4987f78e,APPLICATION OF RISK PREDICTION SYSTEMS IN THE FOREIGN ECONOMIC ENVIRONMENT: METHODOLOGICAL FOUNDATIONS AND TRANSFORMATION VECTORS IN THE CONTEXT OF INDUSTRY 4.0,"The purpose of this study is to analyze the methodological foundations and transformation vectors of risk forecasting systems in the foreign economic environment under the conditions of Industry 4.0. The research highlights existing methodological approaches to risk management from statistical models to hybrid systems that combine artificial intelligence, big data analytics, blockchain, digital twins and foresight technologies turning forecasting into a tool of strategic anticipation. The influence of Industry 4.0 technologies is analyzed, demonstrating that the integration of sensor networks, cloud services, edge analytics and AI forms a multi-level ecosystem in which speed, accuracy and reliability mutually reinforce each other. It is proven that the combination of digital twins and blockchain enables the transition toward an integrated trust infrastructure. The study presents international experience in applying risk forecasting systems in logistics, trade and financial sectors, showing the effectiveness of flexible, self-learning and cross-sector synchronized platforms. Measures have been developed to adapt this experience to Ukraine, combining data centralization, risk monitoring, digital modernization, simulation forecasting and generative intelligence. Such an approach integrates Ukraine into the global risk management ecosystem, enhancing its resilience and transparency. Transformation vectors of risk forecasting systems have been formulated, encompassing generative AI, quantum computing, edge analytics, simulators, the Internet of Everything, hyper-personalized platforms, as well as preventive and ethical models. It is demonstrated that their synergy ensures the transition from local analytics to global cognitive ecosystems capable of adapting to and preventing risks in real time.",10.32782/2524-0072/2025-79-22,0
3d6d6393f792,A comparison on constrain encoding methods for quantum approximate optimization algorithm,"The Quantum Approximate Optimization Algorithm (QAOA) represents a significant opportunity for practical quantum computing applications, particularly in the era before error correction is fully realized. This algorithm is especially relevant for addressing constraint satisfaction problems (CSPs), which are critical in various fields such as supply chain management, energy distribution, and financial modeling. In our study, we conduct a numerical comparison of three different strategies for incorporating linear constraints into QAOA: transforming them into an unconstrained format, introducing penalty dephasing, and utilizing the quantum Zeno effect. We assess the efficiency and effectiveness of these methods using the knapsack problem as a case study. Our findings provide insights into the potential applicability of different encoding methods for various use cases.",,1
1760158c7e1b,Option Pricing using Quantum Computers,"We present a methodology to price options and portfolios of options on a gate-based quantum computer using amplitude estimation, an algorithm which provides a quadratic speedup compared to classical Monte Carlo methods. The options that we cover include vanilla options, multi-asset options and path-dependent options such as barrier options. We put an emphasis on the implementation of the quantum circuits required to build the input states and operators needed by amplitude estimation to price the different option types. Additionally, we show simulation results to highlight how the circuits that we implement price the different option contracts. Finally, we examine the performance of option pricing circuits on quantum hardware using the IBM Q Tokyo quantum device. We employ a simple, yet effective, error mitigation scheme that allows us to significantly reduce the errors arising from noisy two-qubit gates.",10.22331/q-2020-07-06-291,1
22dd08973a4c,Asymptotic Computing &amp;ndash; Undoing the Damage,"While the very far future well beyond exaflops computing may encompass such paradigm shifts as quantum computing or neuromorphic computing, a critical window of change exists within the domain of semiconductor digital logic technology but beyond conventional practices of architecture, system software, and programming. As key parameters such as Dennard scaling, nano-scale component densities, clock rates, pin I/O, and voltage represent asymptotic operational regimes, one major area of untapped opportunity is computer architecture which has been severely limited by conventional practices of organization and control semantics. Mainstream computer architecture in HPC has been inhibited in innovation by the original von Neumann architecture of seven decades ago. Although notably diverse in form of parallelism exploited, six major epochs of computer architecture through to the present are all von Neumann derivatives. At their core is the use of single instruction issue and the prioritization of Floating Point ALU (FPU) utilization. However, in the modern age, FPUs consume only a small part of die real estate while the plethora of mechanisms to achieve maximum floating point efficiency take up the majority of the chip. The von Neumann bottleneck, the separation of memory and processor, is also retained. A revolution in computer architecture design is possible by undoing the damage of the von Neumann heritage and emphasizing the key challenges of data movement latency and bandwidth which are the true precious resources along with operation/instruction issue control. This paper discusses key tradeoffs that should drive computer architecture in what might be called the &amp;ldquo;Neo-Digital Age&amp;rdquo;.",10.3233/978-1-61499-816-7-55,0
3367ad74c461,A Block-Encoding Method for Constant and Variable Delay Linear Delay Differential Equations,"<title>Abstract</title> Delay Differential Equations (DDEs) are used to model many systems in medicine, chemistry, and environmental science, and are characterized by the derivative of the function being dependent on the solution in both the present and the past. They are utilized in realistic systems where the transfer between states is not instantaneous, or there is delayed activation of some component. While much literature has been focused on creating quantum algorithms for ODEs, there is no such research considering DDEs. We extend the method of solving lin ear delay functions as a matrix equation to first-order DDEs by creating custom quantum block-encoding oracles for the coefficient matrix resulting from both constant and variable-delays. The findings now allow this new class of equations to be solved faster than linear time with quantum linear system solvers.",10.21203/rs.3.rs-8169166/v1,0
43f2388a340d,Determining the <i>N</i>-representability of transition reduced density matrices,"The N-representability problem of reduced density matrices represents a fundamental challenge in electronic structure theory. In this work, we focus on the N-representability of transition reduced density matrices and propose a practical approach to embed a p-body transition reduced density matrix (RDM) of an N-particle system into a (p + 1)-body RDM of an (N + 1)-particle system. This embedding allows us to apply a unitary evolution algorithm based on a recently developed adaptive derivative-assembled pseudo-Trotter variational quantum algorithm to determine the N-representability of reduced density matrices. The algorithm works by effectively applying a sequence of unitary transformations to a given (N + 1)-particle initial state in such a way that the distance of a projection of its corresponding (p + 1)-body RDM (embedded p-body transition RDM) to a target is minimized. Our methodology enables the purification of transition reduced density matrices and the reconstruction of approximate wave functions involved in the studied transitions, providing an effective strategy to correct and refine transition density matrices. We validate our approach with numerical simulations on N-particle systems, including a three-electron model system and the H3 molecule, demonstrating its robustness and accuracy.",10.1063/5.0275683,0
47688b4abd0b,Quantum Bayesian Networks for Machine Learning in Oil-Spill Detection,"Quantum Machine Learning (QML) has shown promise in diverse applications such as environmental monitoring, healthcare diagnostics, and financial modeling. However, its practical implementation faces challenges, including limited quantum hardware and the complexity of integrating quantum algorithms with classical systems. One critical challenge is handling imbalanced datasets, where rare events are often misclassified due to skewed data distributions. Quantum Bayesian Networks (QBNs) address this issue by enhancing feature extraction and improving the classification of rare events such as oil spills. This paper introduces a Bayesian approach utilizing QBNs to classify satellite-derived imbalanced datasets, distinguishing ``oil-spill'' from ``non-spill'' regions. QBNs leverage probabilistic reasoning and quantum state preparation to integrate quantum enhancements into classical machine learning architectures. Our approach achieves a 0.99 AUC score, demonstrating its efficacy in anomaly detection and advancing precise environmental monitoring and management. While integration enhances classification performance, dataset-specific challenges require further optimization.",10.1109/IJCNN64981.2025.11228312,1
f5b1f05fe558,Portfolio Optimization of 40 Stocks Using the DWave Quantum Annealer,"We investigate the use of quantum computers for building a portfolio out of a universe of U.S. listed, liquid equities that contains an optimal set of stocks. Starting from historical market data, we look at various problem formulations on the D-Wave Systems Inc. D-Wave 2000Q(TM) System (hereafter called DWave) to find the optimal risk vs return portfolio; an optimized portfolio based on the Markowitz formulation and the Sharpe ratio, a simplified Chicago Quantum Ratio (CQR), then a new Chicago Quantum Net Score (CQNS). We approach this first classically, then by our new method on DWave. Our results show that practitioners can use a DWave to select attractive portfolios out of 40 U.S. liquid equities.",,0
9855f84b6de3,The Role of Artificial Intelligence in Strategic Business Decision Making,"Artificial Intelligence (AI) is transforming investment decision-making in financial institutions by leveraging machinelearning, natural language processing, and predictive analytics. These technologies enable rapid processing of vastdatasets, accurate market forecasting, and tailored investment strategies, leading to enhanced returns and operationalefficiencies. AI-driven tools analyze market data, sentiment, and alternative sources to uncover insights, optimizeportfolios, and improve risk management, offering a competitive edge in volatile markets. However, challenges such asalgorithmic biases, which can perpetuate unfair outcomes, cybersecurity vulnerabilities that threaten sensitive data,and regulatory complexities due to opaque AI models require robust oversight. This paper explores AI’s opportunities,including cost reduction and personalized services, alongside risks like over-reliance on automation and ethicalconcerns. Through case studies on hedge funds, robo-advisors, and high-frequency trading, we assess AI’s impact,emphasizing the need for human-AI collaboration to ensure ethical decision-making. We also examine future trends,such as sustainable investing and quantum computing, which promise to further reshape finance. Data analysishighlights AI’s potential and pitfalls, providing recommendations for responsible adoption, including transparency,staff training, and regulatory engagement, to balance innovation with accountability.",10.61808/jsrt203,0
cf803ec26409,Quasi-binary encoding based quantum alternating operator ansatz,"This paper proposes a quasi-binary encoding based algorithm for solving a specific quadratic optimization models with discrete variables, in the quantum approximate optimization algorithm (QAOA) framework. The quadratic optimization model has three constraints: 1. Discrete constraint, the variables are required to be integers. 2. Bound constraint, each variable is required to be greater than or equal to an integer and less than or equal to another integer. 3. Sum constraint, the sum of all variables should be a given integer.   To solve this optimization model, we use quasi-binary encoding to encode the variables. For an integer variable with upper bound $U_i$ and lower bound $L_i$, this encoding method can use at most $2\log_2 (U_i-L_i+1)$ qubits to encode the variable. Moreover, we design a mixing operator specifically for this encoding to satisfy the hard constraint model. In the hard constraint model, the quantum state always satisfies the constraints during the evolution, and no penalty term is needed in the objective function. In other parts of the QAOA framework, we also incorporate ideas such as CVaR-QAOA and parameter scheduling methods into our QAOA algorithm.   In the financial field, by introducing precision, portfolio optimization problems can be reduced to the above model. We will use portfolio optimization cases for numerical simulation. We design an iterative method to solve the problem of coarse precision caused by insufficient qubits of the simulators or quantum computers. This iterative method can refine the precision by multiple few-qubit experiments.",,1
0630bd507c5d,AI for Business Transformation: Exploring Innovations in Banking,"AI is changing financial services and the banking industry by automating tasks, making decisions based on data, and making the customer experience better. Some of the AI-driven innovations that are making banking more efficient, safe, and streamlined are chatbots, virtual helpers, robo-advisors, fraud detection algorithms, and blockchain integration. Risk management models powered by AI are very important for making sure that everyone follows the rules, finding fraud, and speeding up loan applications. Putting AI and blockchain technology together is also making financial deals more open and safer. Even though AI has many benefits, using it in banking raises worries about data privacy, following the rules, cybersecurity, and how it will change the work force. Hyper-personalization, quantum computing, and ethical AI frameworks will be at the center of future AI-driven banking to ensure responsible and sustainable growth as financial institutions deal with these problems. This piece talks about the main AI developments that are changing the banking industry, as well as the effects, problems, and new trends that are on the way. It shows how AI is carefully changing the business world.",10.34293/commerce.v13is1-i2.8769,0
3728d312cd79,Synergizing Machine Learning Algorithms with Quantum Computing: A Path to Unprecedented Capabilities,,10.1109/ICACCM61117.2024.11058996,0
1bad58b8e8e7,Empirical Evaluation of QAOA with Zero Noise Extrapolation on NISQ Hardware for Carbon Credit Portfolio Optimization in the Brazilian Cerrado,"Optimizing carbon credit portfolios is a critical challenge for climate mitigation, particularly in high-biodiversity biomes such as the Brazilian Cerrado. This study explores the practical application of the Quantum Approximate Optimization Algorithm (QAOA) combined with Zero Noise Extrapolation (ZNE) to address a multi-objective territorial planning problem. We model an 88-variable portfolio optimization involving carbon sequestration, biodiversity connectivity, and social impact metrics, executed on intermediate-scale IBM Quantum hardware (ibm_torino and ibm_fez). The results of seven independent hardware runs demonstrate that the QAOA+ZNE workflow consistently outperforms a classical greedy baseline. The quantum method achieves a mean portfolio score of 58.47 +/- 6.98, corresponding to a 31.6% improvement over the classical heuristic (44.42), with high statistical significance (p = 0.0009) and a large effect size (Cohen's d = 2.01), where ZNE yields extrapolated expectation values of the portfolio objective rather than a discrete portfolio solution without noise. A validation run conducted after a 13-day interval confirms the temporal stability of the methodology against hardware calibration drifts. These findings establish empirical quantum utility in an environmental science context, showing that current NISQ-era devices, when coupled with rigorous error mitigation, can identify complex territorial synergies that myopic classical approaches overlook. The proposed workflow provides a scalable methodological template for high-precision environmental conservation policies.",,1
3a533a166c84,Quantum Portfolio Optimization: An Extensive Benchmark,"Recently, several researchers proposed portfolio optimization as a potential use case for quantum optimization. However, the literature is lacking an extensive benchmark quantifying the potential of quantum computers for portfolio optimization. In this work, we fill this gap. We provide a computational study, comparing quantum approaches against state-of-the-art classical methods on a meaningful, real-world instance set. In particular, we compare quantum annealing and the quantum approximate optimization algorithm against classical mixed-integer programming, simulated annealing, steepest descent local search, tabu search and a problem-tailored heuristics. We consider a variant of portfolio optimization which we show to be particular difficult for classical solvers in practice. Our benchmark comprises 250 instances with up to 1,000 assets from actual stock data. The results show that all instances can be solved to proven optimality by mixed-integer programming in the order of seconds. Moreover, the problem-tailored heuristic consistently outperforms quantum approaches in terms of solution quality for fixed runtime. Thus, we conclude that there is only very limited room for a potential quantum advantage in portfolio optimization.",,1
d3bf87c97dee,Exponential Qubit Reduction in Optimization for Financial Transaction Settlement,"We extend the qubit-efficient encoding presented in [Tan et al., Quantum 5, 454 (2021)] and apply it to instances of the financial transaction settlement problem constructed from data provided by a regulated financial exchange. Our methods are directly applicable to any QUBO problem with linear inequality constraints. Our extension of previously proposed methods consists of a simplification in varying the number of qubits used to encode correlations as well as a new class of variational circuits which incorporate symmetries, thereby reducing sampling overhead, improving numerical stability and recovering the expression of the cost objective as a Hermitian observable. We also propose optimality-preserving methods to reduce variance in real-world data and substitute continuous slack variables. We benchmark our methods against standard QAOA for problems consisting of 16 transactions and obtain competitive results. Our newly proposed variational ansatz performs best overall. We demonstrate tackling problems with 128 transactions on real quantum hardware, exceeding previous results bounded by NISQ hardware by almost two orders of magnitude.",10.1140/epjqt/s40507-024-00262-w,1
b6818d525b77,Quantum computing fidelity susceptibility using automatic differentiation,"Automatic differentiation is an invaluable feature of machine learning and quantum machine learning software libraries. In this work, it is shown how quantum automatic differentiation can be used to solve the condensed-matter problem of computing fidelity susceptibility, a quantity whose value may be indicative of a phase transition in a system. Results are presented using simulations including hardware noise for small instances of the transverse-field Ising model, and a number of optimizations that can be applied are highlighted. Error mitigation (zero-noise extrapolation) is applied within the autodifferentiation framework to a number of gradient values required for the computation of fidelity susceptibility and a related quantity, the second derivative of the energy. Such computations are found to be highly sensitive to the additional statistical noise incurred by the error mitigation method.",10.1103/physreva.106.052429,0
9228669cf4b1,"Structured PREreview of ""The Art of Quantum Computing for Finance: Brief Overview and Prospects""","This Zenodo record is a permanently preserved version of a Structured PREreview. You can view the complete PREreview at https://prereview.org/reviews/17636532. Does the introduction explain the objective of the research presented in the preprint? Yes The Introduction, along with the Abstract, clearly explains the objective of the research presented in the preprint. The Abstract characterizes the paper as a review article that discusses the application of quantum computing to financial problems, detailing current approaches, future prospects, and specifically addressing quantum machine learning and deep learning in finance, along with key models and techniques. The Introduction further narrows this scope by stating that the study is interested in the application of quantum computing in the financial sphere in a very broad way. This broad objective is then distilled into three explicit research questions (RQs) that the paper seeks to answer: identifying the most commonly used methods in quantum finance (RQ1), evaluating how the contributions of quantum approaches to finance are measured (RQ2), and discussing the gaps, challenges, open questions, and future prospects of quantum computing (RQ3). Are the methods well-suited for this research? Highly appropriate The methods implemented are well suited for the research objectives because the study is explicitly presented as a review article or survey that seeks to provide an overview of quantum computing applications in the financial sphere. The primary objective is to answer three specific research questions (RQs) concerning the most commonly used methods, how contributions are evaluated, and the gaps, challenges, and future prospects of quantum computing in finance. To address these questions, the methodology involved conducting systematic literature searches across various academic databases including PubMed, MDPI, SCOPUS, Nature, Science Direct, IEEE Xplore, ACM, and Google Scholar. This approach, utilizing specific keyword combinations like ""Finance AND (""Quantum Finance"" OR ""Quantum Computing"")"" and selecting articles based on their publication dates, is appropriate for systematically gathering and synthesizing the existing academic knowledge necessary for a comprehensive survey. Are the conclusions supported by the data? Highly supported The conclusions of the preprint are supported by the synthesized data derived from its comprehensive literature review, which is characteristic of a survey article. The conclusion states that the field of quantum computing for finance is expanding quickly, a finding substantiated by the numerous applications and references cited throughout the paper covering areas such as risk management, fraud detection, asset pricing, and portfolio optimization. Furthermore, the conclusion that conceptual advancements promise large speedups for broadly applicable algorithms is supported by specific examples detailed in the text, such as the proposed quantum algorithm for pricing multi asset derivatives which offers an exponential acceleration of dimensionality compared to classical algorithms. Lastly, the cautionary conclusion that more experimental work is required before a universal quantum processor can outperform existing supercomputers is reinforced by the discussion on current hardware challenges, including the strict operational limit imposed by decoherence and the current reliance on Noisy Intermediate Scale Quantum (NISQ) processors. Are the data presentations, including visualizations, well-suited to represent the data? Highly appropriate and clear The data presentations are well suited for this technical review, which aims to survey the landscape of quantum computing in finance, primarily relying on structured organization and mathematical notation rather than traditional visualizations. The manuscript includes a Table 1, which serves as an effective organizational tool, systematically listing various quantum finance application areas such as transaction settlement, risk management, fraud detection, asset pricing, and portfolio optimization, alongside their corresponding reference citations, thereby clearly summarizing the reviewed literature. Furthermore, for a study focused on quantitative finance, the inclusion of detailed mathematical formulae, such as the multiple-asset Black-Scholes Partial Differential Equation, geometric Brownian motion processes, and optimization problems for trading and arbitrage, is highly appropriate for communicating the technical foundations and complexity of the models discussed. How clearly do the authors discuss, explain, and interpret their findings and potential next steps for the research? Very clearly The authors clearly discuss, explain, and interpret their findings by systematically structuring the review to answer the stated research questions concerning quantum computing applications in finance. They interpret the rapid expansion of the field based on conceptual advancements that promise large speedups for broadly applicable algorithms and experimental breakthroughs in quantum hardware. For example, the text explains that a proposed quantum algorithm for pricing multi asset derivatives using the finite difference method offers an exponential acceleration of dimensionality compared to classical algorithms, illustrating the potential for speedup. Regarding challenges and future steps, the authors explicitly discuss the strict operational limit imposed by decoherence in quantum hardware, noting that this challenge necessitates the use of Noisy Intermediate Scale Quantum (NISQ) processors and requires the development of higher fidelity qubits and error correction techniques. The ultimate viewpoint presented is that while the field is expanding quickly, more experimental work remains necessary before a universal quantum processor can definitively outperform existing supercomputers. Is the preprint likely to advance academic knowledge? Highly likely It offers a comprehensive and systematic survey of the rapidly expanding field of quantum computing in finance, structured around answering three specific research questions. The study significantly contributes to the existing body of knowledge by reviewing current approaches and future prospects, synthesizing information on the most common methods, evaluating how contributions are currently measured, and identifying gaps, challenges, and future prospects. Specifically, the review highlights conceptual advancements that promise large speedups for broadly applicable algorithms, such as a proposed quantum algorithm for pricing multi asset derivatives using the finite difference method, which offers an exponential acceleration of dimensionality compared to classical methods. Furthermore, it clearly outlines critical challenges facing the academic community, including the strict operational limit imposed by decoherence and the reliance on Noisy Intermediate Scale Quantum (NISQ) processors, thereby guiding necessary future experimental research before quantum processors can universally outperform classical supercomputers. Would it benefit from language editing? No The authors explicitly define their scope, pose specific research questions, and organize the paper logically, indicating that the overall presentation is clear and functional for the academic audience Would you recommend this preprint to others? Yes, it's of high quality This preprint is highly recommended, particularly for researchers and professionals interested in the intersection of quantum computing and financial recommended, particularly for researchers and professionals interested in the intersection of quantum computing and financial applications, as it substantially advances academic knowledge by providing a comprehensive survey of the field. Is it ready for attention from an editor, publisher or broader audience? Yes, as it is Competing interests The author declares that they have no competing interests. Use of Artificial Intelligence (AI) The author declares that they did not use generative AI to come up with new ideas for their review.",10.5281/zenodo.17636532,0
db97f2d47914,An approach to diagnostics based on video oculography data analysis,,,0
f002f7ead611,"Comprehensive Integration of AI-Driven Analytics, Cybersecurity, and Heat Transfer Optimization: A Multidisciplinary Strategy for Advancing Healthcare, Risk Management, and Industrial Efficiency","Healthcare, risk management, and industrial efficiency are among the important areas that are changing as a result of the combination of AI-driven analytics, cybersecurity, and heat transfer optimization. While cybersecurity guarantees data protection and resistance against cyber-attacks, artificial intelligence (AI) improves predictive analytics, process automation, and decision-making. In many different industries, heat transfer optimization is essential for thermal management, energy efficiency, and operational sustainability. This multidisciplinary approach improves operational efficiency in industrial settings, fraud detection and risk reduction in finance, and diagnostics and patient data protection in healthcare. To realize its full potential, however, obstacles including data privacy, high processing needs, system integration problems, and ethical considerations must be resolved. These technologies will be further improved by next developments like as federated learning, quantum computing, and sustainable AI-driven thermal management. Collaboration between professionals in these domains will be crucial as firms embrace self-optimizing heat management systems and cybersecurity measures driven by artificial intelligence. Regulations must also change to guarantee responsible innovation, data security, and the application of AI in an ethical manner. Modern industry will continue to shape a more efficient, safe, and sustainable future through the multidisciplinary convergence of AI, cybersecurity, and heat transfer optimization.",10.70445/gjcsai.1.2.2025.61-78,0
29cfef5a271e,Derivative Pricing using Quantum Signal Processing,"Pricing financial derivatives on quantum computers typically includes quantum arithmetic components which contribute heavily to the quantum resources required by the corresponding circuits. In this manuscript, we introduce a method based on Quantum Signal Processing (QSP) to encode financial derivative payoffs directly into quantum amplitudes, alleviating the quantum circuits from the burden of costly quantum arithmetic. Compared to current state-of-the-art approaches in the literature, we find that for derivative contracts of practical interest, the application of QSP significantly reduces the required resources across all metrics considered, most notably the total number of T-gates by $\sim 16$x and the number of logical qubits by $\sim 4$x. Additionally, we estimate that the logical clock rate needed for quantum advantage is also reduced by a factor of $\sim 5$x. Overall, we find that quantum advantage will require $4.7$k logical qubits, and quantum devices that can execute $10^9$ T-gates at a rate of $45$MHz. While in this work we focus specifically on the payoff component of the derivative pricing process where the method we present is most readily applicable, similar techniques can be employed to further reduce the resources in other applications, such as state preparation.",10.22331/q-2024-04-30-1322,1
9ac554cf64c4,Research on Quantum Computing Technology and Application,"Quantum computing is a novelty type of calculation mode that follows the rules of quantum mechanics regulating quantum information units. The general theoretical model of a quantum computer is a universal Turing machine that is reinterpreted by using the laws of quantum mechanics. Quantum computing can greatly improve the computational efficiency through the principle of quantum superposition, which is widely used in artificial intelligence (AI), accurate weather forecast, traffic congestion management and other fields. In the past 10 years, quantum computing has been increasing in technology, the number of products and the scale of industry. This paper will introduce the history, concepts, current research status, main technology and applications of quantum computing, and the development trends of quantum computing will be presented. Introduction For most of computing history, the foundational hardware technology has been binary digital transistor logic. In such digital systems, data and programs are encoded into binary digits (bits) based on two states: on and off. The field of quantum computing introduces a whole new approach to the underlying computing hardware by shifting from simple binary (two-state) logic to a more powerful multi-state logic using a new notion of bit, known as “quantum bits” or “qubits” which are represented by quantum as superposition and entanglement[1]. This shift from a binary digital representation found in today’s conventional computers to a quantum digital representation in tomorrow’s computers will bring huge increases in computing power and new, innovative software that handles today’s hugely complex distributed computational problems and provides more powerful analysis of today’s complex data patterns [2]. Quantum computing holds the potential to revolutionize fields from chemistry and logistics to finance and physics. However, the increase in power and capability that quantum computing will provide, will also be seen as a dire threat because it can easily defeat today’s encryption mechanisms, which have all been built using pre-quantum computing approaches. As strong as today’s encryption mechanisms have been, they wouldn’t stand a chance against a quantum computing-based attack. This widely known risk associated with the power of quantum computing is very concerning for governments, institutions and individuals whose encrypted files are safe today, but may not be in 10-20 years when quantum computing takes off [8]. This paper will provide the history of quantum computing and its concepts. it will summarize the current research status, main technology and applications of quantum computing, as well as summarize the development trend associated with quantum computing. Basic Concepts of Quantum Computing Definition Quantum computing is a fresh type of calculation mode that follows the rules of quantum mechanics regulating quantum information units. Quantum computing is a kind of parallel computing, which takes entangled quantum states as the carrier of information transmission, and uses the linear superposition principle of quantum states to complete the parallel computing and ultimately get the required information. Quantum computers have very high parallel computing power, which can be International Conference on Modeling, Analysis, Simulation Technologies and Applications (MASTA 2019) Copyright © 2019, the Authors. Published by Atlantis Press. This is an open access article under the CC BY-NC license (http://creativecommons.org/licenses/by-nc/4.0/). Advances in Intelligent Systems Research, volume 168",10.2991/MASTA-19.2019.30,0
