paper_id,decision_reviewer_A,decision_reviewer_B,conflict,final_decision,exclusion_reason,tier2_applicable,notes
001f5dbe487a,include,include,no,include,,,
0030bd185e0d,include,include,no,include,,,
0067a26ce270,include,include,no,include,,,
00c17032f4af,include,include,no,include,,,
00e181896bba,include,include,no,include,,,
01326ce2213f,include,include,no,include,,,
01877ad38ab2,include,include,no,include,,,
01a1ecaddb94,include,include,no,include,,,
01e7ba36bcfc,include,include,no,include,,,
026a7b6919fc,include,include,no,include,,,
02db829631f9,include,include,no,include,,,
04326473e1bb,include,include,no,include,,,
043b5343fb3d,include,include,no,include,,,
045306ad1a16,include,include,no,include,,,
0525be4c60fb,include,include,no,include,,,
05a01a257cc7,include,include,no,include,,,
06019399445b,include,include,no,include,,,
0608ad48d5b8,include,include,no,include,,,
060ebc7a91c0,include,include,no,include,,,
06c5f405d529,include,include,no,include,,,
06db2582a06a,include,include,no,include,,,
06fdf18c23c4,include,include,no,include,,,
0757b9aa9a3b,include,include,no,include,,,
075a4a34de90,include,include,no,include,,,
076cb93860b0,include,include,no,include,,,
0801deffcfa4,include,include,no,include,,,
081132e62980,include,include,no,include,,,
081dbc9360d1,include,include,no,include,,,
082f292f8c48,include,include,no,include,,,
090ce79070cb,include,include,no,include,,,
0a1f9315f6a7,include,include,no,include,,,
0a824fa99e38,include,include,no,include,,,
0a96ec74c59f,include,include,no,include,,,
0ab110ae249c,include,include,no,include,,,
0ab4724fd60f,include,include,no,include,,,
0b40a3e55edc,include,include,no,include,,,
0b549647c8e5,include,include,no,include,,,
0c49909a73ca,include,include,no,include,,,
0cfd33edfd1a,include,include,no,include,,,
0d4d912721cf,include,include,no,include,,,
0d70169cb87f,include,include,no,include,,,
0df7a9f2fffd,include,include,no,include,,,
0e18f027f93b,include,include,no,include,,,
0e2942155b17,include,include,no,include,,,
0e9ded454de6,include,include,no,include,,,
0eb7690657f2,include,include,no,include,,,
0f3a64e9e3ed,include,include,no,include,,,
0f5c4894ccb6,include,include,no,include,,,
0fb65bb44954,include,include,no,include,,,
0fb8e2505865,include,include,no,include,,,
10832c99e683,include,include,no,include,,,
109c9406f3df,include,include,no,include,,,
10a2f644907f,include,include,no,include,,,
10be86fe1795,include,include,no,include,,,
10e947e4e6c8,include,include,no,include,,,
115e509ec529,include,include,no,include,,,
11807719b419,include,include,no,include,,,
119578338c9e,include,include,no,include,,,
11aa443287c0,include,include,no,include,,,
11ff02556b47,include,include,no,include,,,
1292782ed153,include,include,no,include,,,
12a26364b038,include,include,no,include,,,
12e854ac62a4,include,include,no,include,,,
1312e9d3c55e,include,include,no,include,,,
13544c1e7414,include,include,no,include,,,
135bf0e19b10,include,include,no,include,,,
136790c5fbc5,include,include,no,include,,,
146a99b9b311,include,include,no,include,,,
14777484b99d,include,include,no,include,,,
148be08400da,include,include,no,include,,,
14b3e6b32874,include,include,no,include,,,
14ceb7e36df7,include,include,no,include,,,
1502fad8d8ac,include,include,no,include,,,
157054b518f8,include,include,no,include,,,
163d8d584a33,include,include,no,include,,,
1694a492105e,include,include,no,include,,,
16d418f1da92,include,include,no,include,,,
17229c637aaf,include,include,no,include,,,
17382b2fd33a,include,include,no,include,,,
173cd12aee6b,include,include,no,include,,,
1760158c7e1b,include,include,no,include,,,
176f4217cb91,include,include,no,include,,,
17bf34700dca,include,include,no,include,,,
183eee816106,include,include,no,include,,,
1858371f4c44,include,include,no,include,,,
1938aae185de,include,include,no,include,,,
1961129130d1,include,include,no,include,,,
1993ad0237f3,include,include,no,include,,,
19cfac96e8fe,include,include,no,include,,,
1a05f3c9e973,include,include,no,include,,,
1a0d37057236,include,include,no,include,,,
1b554a506320,include,include,no,include,,,
1b63c3136291,include,include,no,include,,,
1b7d8c497d7d,include,include,no,include,,,
1bad58b8e8e7,include,include,no,include,,,
1bc4675bdbc6,include,include,no,include,,,
1be7c19fc967,include,include,no,include,,,
1bf5fc02b95b,include,include,no,include,,,
1bf880322e6f,include,include,no,include,,,
1c1c816351f4,include,include,no,include,,,
1c4934de7d9a,include,include,no,include,,,
1caec67a4a64,include,include,no,include,,,
1d16f793a68b,include,include,no,include,,,
1d44742c9e15,include,include,no,include,,,
1d49f2843829,include,include,no,include,,,
1d715e0cd1aa,include,include,no,include,,,
1dc251ce8c53,include,include,no,include,,,
1de0ca5e8cf2,include,include,no,include,,,
1df699f71a29,include,include,no,include,,,
1ea2787cdf95,include,include,no,include,,,
1f628b8e78f9,include,include,no,include,,,
1f8bcb9fc16e,include,include,no,include,,,
20063e119947,include,include,no,include,,,
205f3d35d4be,include,include,no,include,,,
20b87836c550,include,include,no,include,,,
20bf1514a7e4,include,include,no,include,,,
20c7e1972b0b,include,include,no,include,,,
20e9442a73f0,include,include,no,include,,,
21611a37dd85,include,include,no,include,,,
21e9746e62c2,include,include,no,include,,,
223ed1df56d0,include,include,no,include,,,
2291b049d70f,include,include,no,include,,,
2322e385b8e7,include,include,no,include,,,
23311f65fe2a,include,include,no,include,,,
235183650ee0,include,include,no,include,,,
23e03dc57b20,include,include,no,include,,,
246963801530,include,include,no,include,,,
24946c5b6c21,include,include,no,include,,,
24ca4814e7f2,include,include,no,include,,,
250a9d44ef66,include,include,no,include,,,
251a3166cf94,include,include,no,include,,,
258cef4e076f,include,include,no,include,,,
25a848404367,include,include,no,include,,,
25b9eceec1f2,include,include,no,include,,,
25da778231cf,include,include,no,include,,,
26668f5bb362,include,include,no,include,,,
26d9ab80fc82,include,include,no,include,,,
270d264b98f3,include,include,no,include,,,
2831368bf1cf,include,include,no,include,,,
2849bbcb864e,include,include,no,include,,,
288305d31b7d,include,include,no,include,,,
2896abff2596,include,include,no,include,,,
28ab67c2d22a,include,include,no,include,,,
291abba8a19e,include,include,no,include,,,
292400fdfae6,include,include,no,include,,,
296dd193c78f,include,include,no,include,,,
29cfef5a271e,include,include,no,include,,,
29f1f2555efe,include,include,no,include,,,
29f4e9099932,include,include,no,include,,,
2a0770a1a995,include,include,no,include,,,
2a5efc7b8178,include,include,no,include,,,
2a646809136c,include,include,no,include,,,
2a9cd8a96604,include,include,no,include,,,
2abf80ef91e3,include,include,no,include,,,
2ae3455aa47b,include,include,no,include,,,
2b18608f6860,include,include,no,include,,,
2b34eb642f89,include,include,no,include,,,
2b48b0e90efa,include,include,no,include,,,
2b4dc3c2ba75,include,include,no,include,,,
2bb96fecae4b,include,include,no,include,,,
2c1bf46ead5a,include,include,no,include,,,
2c74be1a024b,include,include,no,include,,,
2dc8d62cecac,include,include,no,include,,,
2dd59afb46ba,include,include,no,include,,,
2de072636285,include,include,no,include,,,
2e35d78fa802,include,include,no,include,,,
2e9f88ec6794,include,include,no,include,,,
2f0fa544425a,include,include,no,include,,,
2f9096b00d49,include,include,no,include,,,
2fa8a733b41d,include,include,no,include,,,
2fe0d0f15604,include,include,no,include,,,
30582038a7ba,include,include,no,include,,,
30afc00e8912,include,include,no,include,,,
30c35313cb34,include,include,no,include,,,
311bac170c43,include,include,no,include,,,
313a1d740d27,include,include,no,include,,,
317e6bb03bfa,include,include,no,include,,,
320ac2390210,include,include,no,include,,,
323683ff9874,include,include,no,include,,,
32be27773fc7,include,include,no,include,,,
32f23740c07f,include,include,no,include,,,
32f6aa86e556,include,include,no,include,,,
3318d42b7459,include,include,no,include,,,
33968c404556,include,include,no,include,,,
33ecea26692d,include,include,no,include,,,
342ce43a11d1,include,include,no,include,,,
3432da9937d2,include,include,no,include,,,
3453ddc0d7db,include,include,no,include,,,
349c85ac46df,include,include,no,include,,,
34a559434eb1,include,include,no,include,,,
34a99682d20c,include,include,no,include,,,
34f8784d073c,include,include,no,include,,,
34fc27290f18,include,include,no,include,,,
3506790b2a7a,include,include,no,include,,,
35505140af55,include,include,no,include,,,
35c7b4d830d5,include,include,no,include,,,
35da1ebe30e2,include,include,no,include,,,
36432eaf1f31,include,include,no,include,,,
36cd7ccae10c,include,include,no,include,,,
3716460f49f0,include,include,no,include,,,
374d8058ad85,include,include,no,include,,,
378c2a73ea46,include,include,no,include,,,
37f43983f4d2,include,include,no,include,,,
381642996201,include,include,no,include,,,
394c63b275d9,include,include,no,include,,,
394db2cbf8da,include,include,no,include,,,
39e897283cac,include,include,no,include,,,
3a13b1eecbf9,include,include,no,include,,,
3a3ba897009d,include,include,no,include,,,
3a4b78215cc7,include,include,no,include,,,
3a533a166c84,include,include,no,include,,,
3a64b1f387c0,include,include,no,include,,,
3adb18321a79,include,include,no,include,,,
3bd0da5c69ac,include,include,no,include,,,
3bf7bbec10c5,include,include,no,include,,,
3c1b7774da65,include,include,no,include,,,
3c79c53d5d90,include,include,no,include,,,
3c7ed5e51406,include,include,no,include,,,
3c93fa52d7f0,include,include,no,include,,,
3d6d6393f792,include,include,no,include,,,
3e373f43ba5b,include,include,no,include,,,
3ee4e2ce5b7d,include,include,no,include,,,
3f4c5ad6749d,include,include,no,include,,,
3f8ab7317ca4,include,include,no,include,,,
3fb78ea9b31b,include,include,no,include,,,
3fe2b056b181,include,include,no,include,,,
3fe31dea1f88,include,include,no,include,,,
40ca827d69b9,include,include,no,include,,,
40e4c7fdd4ac,include,include,no,include,,,
412a4331b358,include,include,no,include,,,
413125f4264b,include,include,no,include,,,
41a852fada38,include,include,no,include,,,
41c620c565b5,include,include,no,include,,,
41d2d7bb257a,include,include,no,include,,,
4244a7279692,include,include,no,include,,,
4255cabe0f56,include,include,no,include,,,
439a750eda8c,include,include,no,include,,,
44997e238c7a,include,include,no,include,,,
455f0fa41521,include,include,no,include,,,
45bb659a6bb7,include,include,no,include,,,
45e4cb39dba8,include,include,no,include,,,
464916b2b572,include,include,no,include,,,
468c3327bdef,include,include,no,include,,,
46db6505e091,include,include,no,include,,,
46e6281cc0ea,include,include,no,include,,,
470b798927ef,include,include,no,include,,,
4715aa3cb8e4,include,include,no,include,,,
47412220e1bb,include,include,no,include,,,
479092dfcc1c,include,include,no,include,,,
4798a3b70dd2,include,include,no,include,,,
47f4148f90dd,include,include,no,include,,,
48cd8220e3b2,include,include,no,include,,,
48fad011ea47,include,include,no,include,,,
49aaab8109ac,include,include,no,include,,,
49dc03e35036,include,include,no,include,,,
4a6b7f9ddc5a,include,include,no,include,,,
4adb16a5e179,include,include,no,include,,,
4b22c753a5a4,include,include,no,include,,,
4b808e14a12b,include,include,no,include,,,
4c50b01d13fe,include,include,no,include,,,
4ceae3900931,include,include,no,include,,,
4d0406b8b736,include,include,no,include,,,
4d07c1a00ccf,include,include,no,include,,,
4dbaf2b286bf,include,include,no,include,,,
4dc6746d80a2,include,include,no,include,,,
4de005c12725,include,include,no,include,,,
4e492b86e6c7,include,include,no,include,,,
4eb84ca51d29,include,include,no,include,,,
4ee4d5f63858,include,include,no,include,,,
5081ec6b6068,include,include,no,include,,,
5087f7c0e2a3,include,include,no,include,,,
50989fdc9ad1,include,include,no,include,,,
51c76454c0ce,include,include,no,include,,,
52b1d7c50b82,include,include,no,include,,,
52b948ec890d,include,include,no,include,,,
5308fd4d7e17,include,include,no,include,,,
53a6837ae00d,include,include,no,include,,,
53a718c11ea8,include,include,no,include,,,
53cdbb737343,include,include,no,include,,,
53d70155ce82,include,include,no,include,,,
5413b7728054,include,include,no,include,,,
55025d58c227,include,include,no,include,,,
55400536a64e,include,include,no,include,,,
55496bcdeaa7,include,include,no,include,,,
559b94bd12c0,include,include,no,include,,,
55cbe84d64e7,include,include,no,include,,,
56176dc5f8a2,include,include,no,include,,,
567b25a75e80,include,include,no,include,,,
57294220386e,include,include,no,include,,,
5761d4b2accf,include,include,no,include,,,
57a58ac6ea72,include,include,no,include,,,
57ed01f77bc6,include,include,no,include,,,
58470ab028ef,include,include,no,include,,,
585676a57508,include,include,no,include,,,
58a29f9f57a7,include,include,no,include,,,
58e7ea9324df,include,include,no,include,,,
58f4450b9cce,include,include,no,include,,,
590bb868b4e0,include,include,no,include,,,
596d3496c56c,include,include,no,include,,,
59cca9744140,include,include,no,include,,,
5a14221c82c6,include,include,no,include,,,
5a37fc259055,include,include,no,include,,,
5a3e1c66be6e,include,include,no,include,,,
5a5bcd7b5e90,include,include,no,include,,,
5a9835a859bf,include,include,no,include,,,
5b3485ced673,include,include,no,include,,,
5b6f77b75bb0,include,include,no,include,,,
5bb38201b7ae,include,include,no,include,,,
5bd5a79bc18a,include,include,no,include,,,
5beb1712456c,include,include,no,include,,,
5c9fef8c2825,include,include,no,include,,,
5cd21914c8a3,include,include,no,include,,,
5cf59c9d0438,include,include,no,include,,,
5d534083c368,include,include,no,include,,,
5f0d1c12d9b5,include,include,no,include,,,
5f1b1731f44b,include,include,no,include,,,
5f3cabc4cfc6,include,include,no,include,,,
5f5133229f76,include,include,no,include,,,
61102309a95a,include,include,no,include,,,
6128be5df2e0,include,include,no,include,,,
615067f0066c,include,include,no,include,,,
618a035e5260,include,include,no,include,,,
6190538f1800,include,include,no,include,,,
620d7dc5208d,include,include,no,include,,,
623597ee0f9c,include,include,no,include,,,
624a4d090c3e,include,include,no,include,,,
6257d900d3ef,include,include,no,include,,,
6278f0d22ba5,include,include,no,include,,,
629ad7ff1054,include,include,no,include,,,
62e5c8b6b617,include,include,no,include,,,
631717352091,include,include,no,include,,,
63287a0e96b2,include,include,no,include,,,
6377e377053e,include,include,no,include,,,
63af985e2b4e,include,include,no,include,,,
64111b3b5d61,include,include,no,include,,,
64522483ae83,include,include,no,include,,,
645e6ec4f04e,include,include,no,include,,,
646bd6bbd935,include,include,no,include,,,
64a4167a442c,include,include,no,include,,,
64bdec61d4fd,include,include,no,include,,,
64beee021f17,include,include,no,include,,,
65172a2ed058,include,include,no,include,,,
6534fbda7b00,include,include,no,include,,,
661640f62940,include,include,no,include,,,
6684e6c1b57f,include,include,no,include,,,
66b4a51889c0,include,include,no,include,,,
66f18ee7b813,include,include,no,include,,,
66f43397ba83,include,include,no,include,,,
67445f0a13ee,include,include,no,include,,,
674c681a57d0,include,include,no,include,,,
67d46e29ec7f,include,include,no,include,,,
67ed9d74dd96,include,include,no,include,,,
67ef832f18a2,include,include,no,include,,,
67f83161d410,include,include,no,include,,,
683bece8f94d,include,include,no,include,,,
685e76bf45ae,include,include,no,include,,,
68a06e2534e1,include,include,no,include,,,
68b9ec9dea63,include,include,no,include,,,
68d02a109ffd,include,include,no,include,,,
69a4901976a9,include,include,no,include,,,
69b8b36d8aad,include,include,no,include,,,
69bf4c1b7cbe,include,include,no,include,,,
69bfce9095d0,include,include,no,include,,,
6ac0d0a3c55a,include,include,no,include,,,
6b2b4f6ba298,include,include,no,include,,,
6bbc4a2d4a89,include,include,no,include,,,
6cb040f251ff,include,include,no,include,,,
6cb502a2896a,include,include,no,include,,,
6ce12ea7c2bf,include,include,no,include,,,
6d5768682408,include,include,no,include,,,
6df543f1353b,include,include,no,include,,,
6e0380dce3b2,include,include,no,include,,,
6e5c81beaefd,include,include,no,include,,,
6e6696a9c05a,include,include,no,include,,,
6eb61c248ea7,include,include,no,include,,,
6f039fcdad9d,include,include,no,include,,,
6f139839ae4c,include,include,no,include,,,
6fe2aeb67e66,include,include,no,include,,,
7012f13a70a3,include,include,no,include,,,
70217d6e8f7f,include,include,no,include,,,
7055fc9f6caf,include,include,no,include,,,
71966c8a9dc7,include,include,no,include,,,
71dc25d5ac6a,include,include,no,include,,,
71e349feba65,include,include,no,include,,,
71ed62112b8d,include,include,no,include,,,
7301808f6d01,include,include,no,include,,,
732f54a585cf,include,include,no,include,,,
73f3adac41d9,include,include,no,include,,,
740ccc3ae6f8,include,include,no,include,,,
74c6ac2ca350,include,include,no,include,,,
7540346e79ad,include,include,no,include,,,
75a7b04fa681,include,include,no,include,,,
75c40280653d,include,include,no,include,,,
75cd91455541,include,include,no,include,,,
75d6acf76068,include,include,no,include,,,
75eee58caf3a,include,include,no,include,,,
7600a952f76a,include,include,no,include,,,
76a87207ec32,include,include,no,include,,,
76bf72482fcf,include,include,no,include,,,
76ee3cb38743,include,include,no,include,,,
76ee9fd77e4e,include,include,no,include,,,
774364c6da63,include,include,no,include,,,
774d2b8eb9f8,include,include,no,include,,,
775d4b298ecd,include,include,no,include,,,
778a06edc7f8,include,include,no,include,,,
77f0bbb6e5f3,include,include,no,include,,,
78b97b2dbd8e,include,include,no,include,,,
78cc9d5068f3,include,include,no,include,,,
79a526ef5902,include,include,no,include,,,
7a159ec77866,include,include,no,include,,,
7a47e22ecc89,include,include,no,include,,,
7b4855a804c1,include,include,no,include,,,
7b4b01100661,include,include,no,include,,,
7bdb6593ec48,include,include,no,include,,,
7c11ab76f3d9,include,include,no,include,,,
7c2e539656f7,include,include,no,include,,,
7c5f50a7c9b3,include,include,no,include,,,
7c6e8af63f61,include,include,no,include,,,
7c795b799d02,include,include,no,include,,,
7cc9ce4dad7d,include,include,no,include,,,
7cce475cb4b7,include,include,no,include,,,
7cfdb2957f6c,include,include,no,include,,,
7d9c1f3a2af2,include,include,no,include,,,
7e0bccd34042,include,include,no,include,,,
7e22c616ae62,include,include,no,include,,,
7e3bc9e2594c,include,include,no,include,,,
7e5d0a8fc172,include,include,no,include,,,
7e636e790901,include,include,no,include,,,
7ea4faff382d,include,include,no,include,,,
7eefd96d7f06,include,include,no,include,,,
7efbd5b186f9,include,include,no,include,,,
7f0f52d2eab9,include,include,no,include,,,
7f5135581c08,include,include,no,include,,,
7f8c8060e256,include,include,no,include,,,
7f91dcfbca63,include,include,no,include,,,
80690e1e30a0,include,include,no,include,,,
