paper_id,decision_reviewer_A,decision_reviewer_B,conflict,final_decision,exclusion_reason,tier2_applicable,notes
80db1bf3c910,include,include,no,include,,,
81146d2c9f2a,include,include,no,include,,,
814040fcfdb1,include,include,no,include,,,
8154d6cc12dd,include,include,no,include,,,
81f92de64876,include,include,no,include,,,
822dbee7acfe,include,include,no,include,,,
82475e54c193,include,include,no,include,,,
8248c1859e99,include,include,no,include,,,
8273c874208a,include,include,no,include,,,
83317aae0ec0,include,include,no,include,,,
8372b98f0875,include,include,no,include,,,
837f13f527f7,include,include,no,include,,,
845689734409,include,include,no,include,,,
852010d3745d,include,include,no,include,,,
858a41cdb5b2,include,include,no,include,,,
85e9109e6bb0,include,include,no,include,,,
85fbbb9f2a42,include,include,no,include,,,
862fc759b55d,include,include,no,include,,,
86891f250a78,include,include,no,include,,,
86fa1780f8fe,include,include,no,include,,,
871c63b61487,include,include,no,include,,,
872cedb13e27,include,include,no,include,,,
87ac65c206bd,include,include,no,include,,,
881dd9b94148,include,include,no,include,,,
885002fa235e,include,include,no,include,,,
88e005f67ca2,include,include,no,include,,,
88e1fac438e9,include,include,no,include,,,
88e7d870aeb0,include,include,no,include,,,
8908fea924fc,include,include,no,include,,,
89a54b4268bd,include,include,no,include,,,
8a2a16ffc826,include,include,no,include,,,
8a2ce0575ff1,include,include,no,include,,,
8bb680c2fb8b,include,include,no,include,,,
8d08019fb608,include,include,no,include,,,
8d58112a9617,include,include,no,include,,,
8d8d76478f6b,include,include,no,include,,,
8d9fbaf6510b,include,include,no,include,,,
8dad17700137,include,include,no,include,,,
8e2194183afe,include,include,no,include,,,
8e431c2a2616,include,include,no,include,,,
8e52ff85234f,include,include,no,include,,,
8e9d2c7faf8e,include,include,no,include,,,
8eecae794ba6,include,include,no,include,,,
8f553bfb1077,include,include,no,include,,,
8fccc6cb2db6,include,include,no,include,,,
8feb8231bb32,include,include,no,include,,,
8fec8d839e47,include,include,no,include,,,
90c55cffbb52,include,include,no,include,,,
910eaf0e9de4,include,include,no,include,,,
9125f8ceaddc,include,include,no,include,,,
9170a0c2d3a2,include,include,no,include,,,
91d09b729085,include,include,no,include,,,
91e1bc2b1a72,include,include,no,include,,,
9242f9c3e9d3,include,include,no,include,,,
924cd91fefd6,include,include,no,include,,,
92948f73b470,include,include,no,include,,,
92b5369078cd,include,include,no,include,,,
9352e26d9232,include,include,no,include,,,
93ff9980959f,include,include,no,include,,,
9405b3330b09,include,include,no,include,,,
946a6e1b2725,include,include,no,include,,,
94dbaa0bc6b4,include,include,no,include,,,
953d9d489a99,include,include,no,include,,,
954608913b5d,include,include,no,include,,,
955dd8044889,include,include,no,include,,,
95a7b64bceac,include,include,no,include,,,
95ecf8c43fd1,include,include,no,include,,,
9636cfb13bd3,include,include,no,include,,,
963ca4c12a61,include,include,no,include,,,
96baad0b46a9,include,include,no,include,,,
9700e75505fd,include,include,no,include,,,
970f45895147,include,include,no,include,,,
972faa34c6b1,include,include,no,include,,,
975be2b38005,include,include,no,include,,,
976207a6400b,include,include,no,include,,,
980d054544f5,include,include,no,include,,,
993b4e035b55,include,include,no,include,,,
99b07636e459,include,include,no,include,,,
99d3efa89dee,include,include,no,include,,,
99e391ee5e85,include,include,no,include,,,
9a4ba980a229,include,include,no,include,,,
9a926e905d18,include,include,no,include,,,
9aa8ee9654b4,include,include,no,include,,,
9abc38e76aec,include,include,no,include,,,
9ac554cf64c4,include,include,no,include,,,
9b277c9234e8,include,include,no,include,,,
9b3837c81545,include,include,no,include,,,
9b55a2fa0cd5,include,include,no,include,,,
9bc9b29fc6af,include,include,no,include,,,
9bd4d4752519,include,include,no,include,,,
9be7c1fe15c2,include,include,no,include,,,
9c09c81b2a12,include,include,no,include,,,
9c8acfa3bc72,include,include,no,include,,,
9d21f2dbc900,include,include,no,include,,,
9e79a3ba95a4,include,include,no,include,,,
9ea18a0e8bfd,include,include,no,include,,,
9eb296f23a10,include,include,no,include,,,
9ecabb9df454,include,include,no,include,,,
9ece39a58632,include,include,no,include,,,
9ee4aaf0f745,include,include,no,include,,,
9f2d4ce48167,include,include,no,include,,,
9f6ab6f7c9d8,include,include,no,include,,,
9fd619b02b3e,include,include,no,include,,,
a01f6e902e50,include,include,no,include,,,
a052f266d945,include,include,no,include,,,
a0bb411d1801,include,include,no,include,,,
a0d2cf9e49bf,include,include,no,include,,,
a0e970f7273f,include,include,no,include,,,
a1125822ca6a,include,include,no,include,,,
a143717759af,include,include,no,include,,,
a19de5d705c8,include,include,no,include,,,
a254eea1f1d3,include,include,no,include,,,
a2b17048118b,include,include,no,include,,,
a2b747cae698,include,include,no,include,,,
a326ebb75ee1,include,include,no,include,,,
a3f27d44e6cf,include,include,no,include,,,
a426a8634e23,include,include,no,include,,,
a46c5a11b5dd,include,include,no,include,,,
a4777ce71497,include,include,no,include,,,
a4c29a22413b,include,include,no,include,,,
a4cb146201fc,include,include,no,include,,,
a538cd2dc13c,include,include,no,include,,,
a5b68f8e6d90,include,include,no,include,,,
a603e283e0cf,include,include,no,include,,,
a64e9d084306,include,include,no,include,,,
a75f8f16f267,include,include,no,include,,,
a7b3e49448d1,include,include,no,include,,,
a801ca3560e0,include,include,no,include,,,
a82edc88ba8d,include,include,no,include,,,
a8b9f6b19702,include,include,no,include,,,
a934c86420c1,include,include,no,include,,,
a9e4b00c1fae,include,include,no,include,,,
a9e56ea93735,include,include,no,include,,,
a9fb068595f2,include,include,no,include,,,
aa0f8200d68f,include,include,no,include,,,
aa5b834c3a1d,include,include,no,include,,,
aa6714606396,include,include,no,include,,,
aa8d930f4f4f,include,include,no,include,,,
aa910c409f87,include,include,no,include,,,
ab43aaeed4af,include,include,no,include,,,
ab8ec0885239,include,include,no,include,,,
ac9a031452bb,include,include,no,include,,,
acc55c7d6a2a,include,include,no,include,,,
ad0844abb348,include,include,no,include,,,
ad79bfb0cfd8,include,include,no,include,,,
add09b8c5e11,include,include,no,include,,,
ae4cc7b70669,include,include,no,include,,,
ae6ef4dd0465,include,include,no,include,,,
ae8a2fcc480d,include,include,no,include,,,
aeba35e547c4,include,include,no,include,,,
af45ea1743f6,include,include,no,include,,,
af5d5a990937,include,include,no,include,,,
afa84e1d94cf,include,include,no,include,,,
b0f18b08964e,include,include,no,include,,,
b10591681791,include,include,no,include,,,
b1450afbccd7,include,include,no,include,,,
b155d83ad4b5,include,include,no,include,,,
b17e753ba135,include,include,no,include,,,
b193d72aab07,include,include,no,include,,,
b1aad69bad2c,include,include,no,include,,,
b1bdaa2bbbb8,include,include,no,include,,,
b253d747bcc9,include,include,no,include,,,
b28e4aff9e6f,include,include,no,include,,,
b2cc85a6587a,include,include,no,include,,,
b3543c214d69,include,include,no,include,,,
b43110ee807d,include,include,no,include,,,
b4397d93ce2f,include,include,no,include,,,
b4634f8d9776,include,include,no,include,,,
b4c593efacfa,include,include,no,include,,,
b524b2fc9631,include,include,no,include,,,
b5820c538b42,include,include,no,include,,,
b58f4a78e015,include,include,no,include,,,
b62275ba4e8f,include,include,no,include,,,
b660e6ffe7f2,include,include,no,include,,,
b6835993edd2,include,include,no,include,,,
b69e5fca1ee6,include,include,no,include,,,
b6a55230434d,include,include,no,include,,,
b7810a7c699b,include,include,no,include,,,
b7b5ffbce8ec,include,include,no,include,,,
b7c9696b8ffc,include,include,no,include,,,
b8057faa8a23,include,include,no,include,,,
b8dcb2e989c2,include,include,no,include,,,
b94d98f5a637,include,include,no,include,,,
b9713bab8200,include,include,no,include,,,
b9793b3d8619,include,include,no,include,,,
b97e7f0690c5,include,include,no,include,,,
b9898808569b,include,include,no,include,,,
b9aa74e4bc0d,include,include,no,include,,,
b9bbd2d099f0,include,include,no,include,,,
b9ec84f4d48c,include,include,no,include,,,
ba5afbcce6b8,include,include,no,include,,,
ba792b0b6f24,include,include,no,include,,,
ba8b763050ae,include,include,no,include,,,
ba8e571f1e45,include,include,no,include,,,
ba9b439040f0,include,include,no,include,,,
bb0210fb8e67,include,include,no,include,,,
bb6213c444b0,include,include,no,include,,,
bb719c33a7f1,include,include,no,include,,,
bb8d6c141f2d,include,include,no,include,,,
bbd82caa4d1f,include,include,no,include,,,
bbf0e3662d3c,include,include,no,include,,,
bc172c83a778,include,include,no,include,,,
bc7abe57bcdd,include,include,no,include,,,
bc8d838c7545,include,include,no,include,,,
bcd1adfba1e5,include,include,no,include,,,
bcec4aa1183a,include,include,no,include,,,
bcfb2bcd887f,include,include,no,include,,,
bf1f4204b1e6,include,include,no,include,,,
c0182e500e61,include,include,no,include,,,
c034ac9211c2,include,include,no,include,,,
c07bf2c04ef9,include,include,no,include,,,
c0d24cf1b7ed,include,include,no,include,,,
c0da85ef2954,include,include,no,include,,,
c0fc8b113e0f,include,include,no,include,,,
c1358ec0f6a6,include,include,no,include,,,
c1aa6c306cde,include,include,no,include,,,
c233bf88de0f,include,include,no,include,,,
c368d34620bf,include,include,no,include,,,
c408224c2f59,include,include,no,include,,,
c434305b37fb,include,include,no,include,,,
c43a47ce0c1a,include,include,no,include,,,
c43d47985bee,include,include,no,include,,,
c44a5eb1ea97,include,include,no,include,,,
c459e5fdfbdc,include,include,no,include,,,
c46b48afaa7c,include,include,no,include,,,
c47a454352d5,include,include,no,include,,,
c48c60134357,include,include,no,include,,,
c4e919f71785,include,include,no,include,,,
c50cff63fd9e,include,include,no,include,,,
c56a3ba7d912,include,include,no,include,,,
c57f6422ed7b,include,include,no,include,,,
c5fa20e739f7,include,include,no,include,,,
c60694a1e2ed,include,include,no,include,,,
c6422717f546,include,include,no,include,,,
c65b93ca030a,include,include,no,include,,,
c6d03068fd05,include,include,no,include,,,
c70ae91a70de,include,include,no,include,,,
c70de9d73132,include,include,no,include,,,
c7451962353b,include,include,no,include,,,
c759041ceebc,include,include,no,include,,,
c784a08e2043,include,include,no,include,,,
c7b77a40d1ea,include,include,no,include,,,
c7c7d7851588,include,include,no,include,,,
c7d33a63a50e,include,include,no,include,,,
c7db741770a8,include,include,no,include,,,
c7df20032013,include,include,no,include,,,
c7e723b86ecc,include,include,no,include,,,
c85b1f95ca15,include,include,no,include,,,
c8872ea43678,include,include,no,include,,,
c8c709dc67c3,include,include,no,include,,,
c91a2002db67,include,include,no,include,,,
c945ded90aa0,include,include,no,include,,,
c94ec3a9d152,include,include,no,include,,,
c950657aa481,include,include,no,include,,,
c99a158445ec,include,include,no,include,,,
ca17c4baa8d1,include,include,no,include,,,
cab849abe702,include,include,no,include,,,
cad7df42e483,include,include,no,include,,,
cb19eb039ea0,include,include,no,include,,,
cb2b33577b51,include,include,no,include,,,
cb7047eb4b01,include,include,no,include,,,
cb8d976cb90c,include,include,no,include,,,
cbc953d2f213,include,include,no,include,,,
cc3196e053ee,include,include,no,include,,,
cd5dc35d5f39,include,include,no,include,,,
cd6d281e7994,include,include,no,include,,,
cd9329dc38ef,include,include,no,include,,,
cde1c896dc3c,include,include,no,include,,,
cded9dd64213,include,include,no,include,,,
ce2db00aac7a,include,include,no,include,,,
ced20dbb381f,include,include,no,include,,,
cf0d84ba3b6a,include,include,no,include,,,
cf15566d165b,include,include,no,include,,,
cf30c27e711a,include,include,no,include,,,
cf803ec26409,include,include,no,include,,,
cf8de5885b73,include,include,no,include,,,
cf9049abcad1,include,include,no,include,,,
cfc22a0f0b6b,include,include,no,include,,,
d0176849806b,include,include,no,include,,,
d0568e395fbf,include,include,no,include,,,
d05bf542e350,include,include,no,include,,,
d097cb51b8b1,include,include,no,include,,,
d169bf320747,include,include,no,include,,,
d18096ef8f4c,include,include,no,include,,,
d186493da11a,include,include,no,include,,,
d1d94604a9f6,include,include,no,include,,,
d1e6a91e7f11,include,include,no,include,,,
d21bf4bb49f1,include,include,no,include,,,
d255ff5edaae,include,include,no,include,,,
d28e11e1f8b0,include,include,no,include,,,
d2987e36ebc7,include,include,no,include,,,
d349fc59251c,include,include,no,include,,,
d3580aed27bb,include,include,no,include,,,
d37354bd1037,include,include,no,include,,,
d388ccd2fff8,include,include,no,include,,,
d3bf87c97dee,include,include,no,include,,,
d429e0713a3d,include,include,no,include,,,
d5410f88017c,include,include,no,include,,,
d7449b1ba0c5,include,include,no,include,,,
d746904e8cbb,include,include,no,include,,,
d76ce1e8a91b,include,include,no,include,,,
d85be19938f4,include,include,no,include,,,
d919ba675da3,include,include,no,include,,,
d93774a0f763,include,include,no,include,,,
da48095bcac8,include,include,no,include,,,
da5f74409827,include,include,no,include,,,
da7ecd113b59,include,include,no,include,,,
db0868f018ba,include,include,no,include,,,
dbe1e9d1911e,include,include,no,include,,,
dc2662e424c1,include,include,no,include,,,
dc60950e60b9,include,include,no,include,,,
dc93502cbe99,include,include,no,include,,,
dca63675e36a,include,include,no,include,,,
dcc9f218d7a2,include,include,no,include,,,
dd43141323b8,include,include,no,include,,,
dd4a45af4eb4,include,include,no,include,,,
dd6b533767c3,include,include,no,include,,,
dd846d58c0b9,include,include,no,include,,,
dda6a6312022,include,include,no,include,,,
dda7775da9aa,include,include,no,include,,,
ddd77f0637f4,include,include,no,include,,,
de580e8c085e,include,include,no,include,,,
de7c20d08bbe,include,include,no,include,,,
dea554bac8c5,include,include,no,include,,,
deb2ea7baca5,include,include,no,include,,,
df5489e3b780,include,include,no,include,,,
df5b91d07411,include,include,no,include,,,
df75588a0f00,include,include,no,include,,,
dfca7435a13e,include,include,no,include,,,
dfd464e83103,include,include,no,include,,,
dfe7c7ebfb9f,include,include,no,include,,,
dfef8f5777bb,include,include,no,include,,,
e02980089334,include,include,no,include,,,
e0a04002122e,include,include,no,include,,,
e0b170657e2b,include,include,no,include,,,
e0da2160fe63,include,include,no,include,,,
e13c1293dd99,include,include,no,include,,,
e1ab375ffe44,include,include,no,include,,,
e24892efe307,include,include,no,include,,,
e2976806d26c,include,include,no,include,,,
e366a47d08de,include,include,no,include,,,
e36d3ea67d07,include,include,no,include,,,
e37b332b43d5,include,include,no,include,,,
e3ccb8cc6354,include,include,no,include,,,
e3f0d48b8da0,include,include,no,include,,,
e3f607c31738,include,include,no,include,,,
e40a21367703,include,include,no,include,,,
e4a9bb7f1bbb,include,include,no,include,,,
e4bb7333aaa5,include,include,no,include,,,
e4f0b279bc74,include,include,no,include,,,
e4ff7159708b,include,include,no,include,,,
e505ff143d95,include,include,no,include,,,
e513378d8c92,include,include,no,include,,,
e52f3f130a75,include,include,no,include,,,
e53a9047880e,include,include,no,include,,,
e667225d4f3c,include,include,no,include,,,
e6692a4012cb,include,include,no,include,,,
e69606eda4d4,include,include,no,include,,,
e6d5993eabdd,include,include,no,include,,,
e6ece474516c,include,include,no,include,,,
e71143fc75ea,include,include,no,include,,,
e7e84a5252aa,include,include,no,include,,,
e8140e32d73c,include,include,no,include,,,
e82f44de737a,include,include,no,include,,,
e8333614ccce,include,include,no,include,,,
e884248dc62e,include,include,no,include,,,
e8b9674d7c5e,include,include,no,include,,,
e922f913e80b,include,include,no,include,,,
e9b892fcd6fc,include,include,no,include,,,
e9e49c657667,include,include,no,include,,,
ea3050e19cb2,include,include,no,include,,,
ea4504852540,include,include,no,include,,,
ea4b39301625,include,include,no,include,,,
eb49db8c70eb,include,include,no,include,,,
eb9b2edee442,include,include,no,include,,,
ebbdd376073e,include,include,no,include,,,
ebc26d3b1089,include,include,no,include,,,
ebc4087b5ca1,include,include,no,include,,,
ebc427ff9eca,include,include,no,include,,,
ec46c4209f52,include,include,no,include,,,
ecd17525083d,include,include,no,include,,,
ed02e34c2236,include,include,no,include,,,
ed0de8d44eff,include,include,no,include,,,
ed111831958f,include,include,no,include,,,
ee8331fcdc90,include,include,no,include,,,
eedf4aad8fda,include,include,no,include,,,
ef5568395d8c,include,include,no,include,,,
ef887b17024e,include,include,no,include,,,
ef99551dab0f,include,include,no,include,,,
ef9db5fc8faa,include,include,no,include,,,
f02939adf369,include,include,no,include,,,
f054252b17db,include,include,no,include,,,
f0cfc9685e15,include,include,no,include,,,
f123e5ead03b,include,include,no,include,,,
f190da5cb928,include,include,no,include,,,
f1cdc4d681b5,include,include,no,include,,,
f20042024dc6,include,include,no,include,,,
f2dee5528891,include,include,no,include,,,
f35eb73554d8,include,include,no,include,,,
f362fd204c2b,include,include,no,include,,,
f3998e794c14,include,include,no,include,,,
f3c77d3e6ee0,include,include,no,include,,,
f3cb59fe38ac,include,include,no,include,,,
f407c516e84f,include,include,no,include,,,
f4883fc328d4,include,include,no,include,,,
f4e582f59d68,include,include,no,include,,,
f55fea197b67,include,include,no,include,,,
f5adfe23aa3d,include,include,no,include,,,
f67b13b40931,include,include,no,include,,,
f6c404e63d0f,include,include,no,include,,,
f792c5e92b0c,include,include,no,include,,,
f85bdc99d9eb,include,include,no,include,,,
f8669d109a5f,include,include,no,include,,,
f88bb4cc0c22,include,include,no,include,,,
f90adf90a78a,include,include,no,include,,,
f92cf78ba56a,include,include,no,include,,,
f93112e0b03a,include,include,no,include,,,
f94276561f48,include,include,no,include,,,
f96f14134a21,include,include,no,include,,,
f9a4ea0df88e,include,include,no,include,,,
f9e5b6ee139d,include,include,no,include,,,
f9f0249a4f6d,include,include,no,include,,,
fa9e2c7101b8,include,include,no,include,,,
fb499d357762,include,include,no,include,,,
fbaaa4d89d56,include,include,no,include,,,
fbec16f60f72,include,include,no,include,,,
fc82cb4fddfa,include,include,no,include,,,
fd31c17753a0,include,include,no,include,,,
fd5b3f400773,include,include,no,include,,,
fd6d12958e8e,include,include,no,include,,,
fdc49be32988,include,include,no,include,,,
fddc282dba6f,include,include,no,include,,,
fe91ad8edae4,include,include,no,include,,,
fecff5249e72,include,include,no,include,,,
ff36740b3b52,include,include,no,include,,,
ff46fac9e8e5,include,include,no,include,,,
ff62c3dd3f66,include,include,no,include,,,
ff9590d2d73c,include,include,no,include,,,
ff9ec9ec394a,include,include,no,include,,,
