paper_id,final_decision
b62275ba4e8f,include
cf8de5885b73,include
7c6e8af63f61,include
c7df20032013,include
169a37e1a08c,include
f761ba2b191d,include
ba1a4182e578,include
dcc9f218d7a2,include
a84beec5572b,include
ad0844abb348,include
e366a47d08de,include
25b9eceec1f2,include
24946c5b6c21,include
f123e5ead03b,include
4bfe441a5ebe,include
96baad0b46a9,include
d169bf320747,include
d85be19938f4,include
b799681e41da,include
1760158c7e1b,include
ed111831958f,include
6684e6c1b57f,include
9636cfb13bd3,include
34fc27290f18,include
95ecf8c43fd1,include
e6d5993eabdd,include
5781ce30742b,include
d1e6a91e7f11,include
9a08c18dcfb8,include
d3bf87c97dee,include
29f4e9099932,include
2dc8d62cecac,include
fbaaa4d89d56,include
7c795b799d02,include
aa432e276bff,include
4569d0df52ed,include
80db1bf3c910,include
a2b17048118b,include
e0b170657e2b,include
9b2873973a84,include
081132e62980,include
a9fb068595f2,include
d429e0713a3d,include
35c7b4d830d5,include
95a7b64bceac,include
f4883fc328d4,include
109c9406f3df,include
f96f14134a21,include
a64e9d084306,include
872cedb13e27,include
1292782ed153,include
bb0210fb8e67,include
34f8784d073c,include
cf5907049dbb,include
c574b9382bbf,include
b9898808569b,include
dca63675e36a,include
d20619dba60c,include
cb8728542b86,include
b155d83ad4b5,include
46db6505e091,include
8154d6cc12dd,include
5f5133229f76,include
0067a26ce270,include
d05bf542e350,include
39e897283cac,include
db0868f018ba,include
14e5ede92ee3,include
6bcd17241b59,include
e0532e9f1a61,include
1d44742c9e15,include
3c1b7774da65,include
349c85ac46df,include
e3ccb8cc6354,include
288305d31b7d,include
f3a41b21a780,include
89418437f51c,include
3b7d3889d285,include
1d715e0cd1aa,include
075a4a34de90,include
670ab0b08451,include
1f8bcb9fc16e,include
85e9109e6bb0,include
ba8e571f1e45,include
567af989cf1f,include
10be86fe1795,include
58e7ea9324df,include
173cd12aee6b,include
9700e75505fd,include
4f6bef33b4be,include
ecd17525083d,include
c7d33a63a50e,include
a9f80168c4a0,include
7f8c8060e256,include
8b25d3b8029a,include
41d2d7bb257a,include
76ee3cb38743,include
3adb18321a79,include
394c63b275d9,include
b9aa74e4bc0d,include
60a05fb7a728,include
8273c874208a,include
3c79c53d5d90,include
1bf880322e6f,include
e4bb7333aaa5,include
b10591681791,include
14b3e6b32874,include
49dc03e35036,include
05a01a257cc7,include
c8f73887462d,include
11aa443287c0,include
b43110ee807d,include
ce2db00aac7a,include
b6a55230434d,include
0fb65bb44954,include
8c9ba2aeaa90,include
eb9b2edee442,include
3f4c5ad6749d,include
7c11ab76f3d9,include
8bb4c5424927,include
2fe0d0f15604,include
ebbdd376073e,include
25a848404367,include
1a0d37057236,include
29cfef5a271e,include
a4777ce71497,include
1bad58b8e8e7,include
2c22225a38e7,include
c21e5c3f4079,include
374d8058ad85,include
75eee58caf3a,include
3a4b78215cc7,include
2322e385b8e7,include
4c50b01d13fe,include
afa84e1d94cf,include
9ee655919eab,include
78cc9d5068f3,include
28ab67c2d22a,include
cb19eb039ea0,include
2431edffd251,include
21e9746e62c2,include
10e947e4e6c8,include
48fad011ea47,include
7e636e790901,include
bda61984dab6,include
6ac0d0a3c55a,include
6bb18cfb9e04,include
2bb96fecae4b,include
cf803ec26409,include
add512163d77,include
00c17032f4af,include
6d38c9fcd7b6,include
3490f229360e,include
68b9ec9dea63,include
75cd91455541,include
5b5fd3a147af,include
da7ecd113b59,include
1f95f99e1c61,include
fe91ad8edae4,include
5f1b1731f44b,include
0df7a9f2fffd,include
7f5135581c08,include
f407c516e84f,include
980e150d15d2,include
6c3fc616c6a6,include
52b948ec890d,include
df5b91d07411,include
1f628b8e78f9,include
ff62c3dd3f66,include
abe124850283,include
8dad17700137,include
5087f7c0e2a3,include
413125f4264b,include
91d09b729085,include
6546d24a207e,include
5bc05961fdc0,include
c43a47ce0c1a,include
f41ef2bd968c,include
88a78745d9de,include
ba9b439040f0,include
8067dde1bb8c,include
970f45895147,include
af5d5a990937,include
c85b1f95ca15,include
4715aa3cb8e4,include
b97e7f0690c5,include
a326ebb75ee1,include
c8872ea43678,include
f20042024dc6,include
3a3ba897009d,include
924cd91fefd6,include
920b4d11e624,include
69b8b36d8aad,include
16d418f1da92,include
c60694a1e2ed,include
618a035e5260,include
d98a7ef46c35,include
5c8930702b41,include
b9503b475ef7,include
7451f70b35eb,include
015040544f36,include
f1cdc4d681b5,include
55cbe84d64e7,include
35505140af55,include
42c7641a302c,include
442120a782de,include
a9e4b00c1fae,include
c950657aa481,include
cc3196e053ee,include
fdc49be32988,include
3506790b2a7a,include
81e49eb92d04,include
3da55df6ffd8,include
76a87207ec32,include
6485d2d0feb7,include
dd6b533767c3,include
163d8d584a33,include
44997e238c7a,include
7540346e79ad,include
0b40a3e55edc,include
da48095bcac8,include
32f23740c07f,include
3da861e7eb53,include
2849bbcb864e,include
270d264b98f3,include
e71143fc75ea,include
deca35659719,include
3f8ab7317ca4,include
1bf5fc02b95b,include
391f50f8c3f0,include
da8962608c19,include
aa6d0e7e53a5,include
84059404a554,include
ef9db5fc8faa,include
128a4d756907,include
592169f7e3f8,include
88d7f74239bf,include
196691cfdca8,include
8fec8d839e47,include
36a534f97bed,include
6cb040f251ff,include
a0e970f7273f,include
bf1f4204b1e6,include
bcfb2bcd887f,include
e6b04364a79b,include
7d9c1f3a2af2,include
8908fea924fc,include
c1aa6c306cde,include
6dde72dee12e,include
3ee4e2ce5b7d,include
f190da5cb928,include
2b48b0e90efa,include
19cfac96e8fe,include
8372b98f0875,include
85fbbb9f2a42,include
e5bf6b9bb57c,include
2896abff2596,include
f94276561f48,include
b4634f8d9776,include
e53a9047880e,include
556500512cef,include
eebce1bd92e1,include
043b5343fb3d,include
470b798927ef,include
c408224c2f59,include
320ac2390210,include
f02939adf369,include
02db829631f9,include
9a0fead8d1bd,include
2b4dc3c2ba75,include
a1125822ca6a,include
9eb296f23a10,include
f9e5b6ee139d,include
deb2ea7baca5,include
64b4914da5c2,include
c434305b37fb,include
0a824fa99e38,include
e35ea72a378e,include
c5fa20e739f7,include
3716460f49f0,include
3d5ea7697e65,include
0c49909a73ca,include
7e0bccd34042,include
623597ee0f9c,include
a5b68f8e6d90,include
2a0770a1a995,include
14ceb7e36df7,include
12a26364b038,include
4a6b7f9ddc5a,include
e1288a3abc99,include
954608913b5d,include
de7c20d08bbe,include
2b18608f6860,include
e4ff7159708b,include
ff46fac9e8e5,include
822dbee7acfe,include
81f92de64876,include
090ce79070cb,include
bb719c33a7f1,include
3fe31dea1f88,include
c1358ec0f6a6,include
146a99b9b311,include
f570d95b26f4,include
c70ae91a70de,include
539aec92356c,include
fbec16f60f72,include
683bece8f94d,include
d8015cdf389e,include
b69e5fca1ee6,include
4b22c753a5a4,include
fddc282dba6f,include
b5820c538b42,include
40e4c7fdd4ac,include
c57f6422ed7b,include
c233bf88de0f,include
1b7d8c497d7d,include
55496bcdeaa7,include
a0bb411d1801,include
11ff02556b47,include
6377e377053e,include
f93112e0b03a,include
c065a97bd065,include
0eb7690657f2,include
c0fc8b113e0f,include
82475e54c193,include
645e6ec4f04e,include
88e005f67ca2,include
c6d03068fd05,include
5081ec6b6068,include
fecff5249e72,include
69a4901976a9,include
c4e919f71785,include
6e5c81beaefd,include
7383abb7624d,include
01877ad38ab2,include
560d9d98e1cf,include
99d3efa89dee,include
148be08400da,include
9bc9b29fc6af,include
0cfd33edfd1a,include
33968c404556,include
852010d3745d,include
2e9f88ec6794,include
99b07636e459,include
61102309a95a,include
06fdf18c23c4,include
58f4450b9cce,include
18e20fb363bd,include
dfe7c7ebfb9f,include
49463c91e93f,include
0a1f9315f6a7,include
ba8b763050ae,include
21611a37dd85,include
9b55a2fa0cd5,include
ff36740b3b52,include
a052f266d945,include
107e6a53aff5,include
dd6bbf2bf180,include
ba792b0b6f24,include
2a646809136c,include
58a29f9f57a7,include
58470ab028ef,include
f362fd204c2b,include
ad79bfb0cfd8,include
67ed9d74dd96,include
8f4819f14c13,include
acc55c7d6a2a,include
cf0d84ba3b6a,include
57ed01f77bc6,include
9352e26d9232,include
58f18c1145e8,include
5767f4e56980,include
b53810c19fef,include
7c5f50a7c9b3,include
ea4b39301625,include
381642996201,include
b9bbd2d099f0,include
378c2a73ea46,include
c6422717f546,include
c7b77a40d1ea,include
5b6f77b75bb0,include
c0d24cf1b7ed,include
740dd8fa35a7,include
76ee9fd77e4e,include
38f680153dba,include
66f18ee7b813,include
50989fdc9ad1,include
8d89573f79ab,include
55400536a64e,include
5eeda9c337d5,include
6534fbda7b00,include
73354a077283,include
1b74322cf6a1,include
963ca4c12a61,include
39290e564de1,include
b8dcb2e989c2,include
2cfd7c834099,include
d7449b1ba0c5,include
082f292f8c48,include
bf12463fd336,include
9aa8ee9654b4,include
320a8a288a8a,include
d300ac850bd9,include
cb8d976cb90c,include
ed0de8d44eff,include
3bf7bbec10c5,include
00c3aaba39ac,include
845689734409,include
7ea4faff382d,include
ae51e00743b2,include
b76db96a4af5,include
4dbaf2b286bf,include
66f43397ba83,include
9781ec456ae3,include
251a3166cf94,include
cf15566d165b,include
cab849abe702,include
72a191fd2f47,include
313a1d740d27,include
f3c77d3e6ee0,include
e8333614ccce,include
f55fea197b67,include
914ea9b006b5,include
c0da85ef2954,include
696468237383,include
6f13a872dc05,include
f3e7e42dd0ca,include
2132024206c3,include
cd65ce239abf,include
e2577edb2965,include
a254eea1f1d3,include
4ee4d5f63858,include
dbe1e9d1911e,include
75d6acf76068,include
772c12c0af17,include
26d9ab80fc82,include
da6daad97e37,include
955dd8044889,include
8a2ce0575ff1,include
2a9cd8a96604,include
6cc92982a581,include
5f3cabc4cfc6,include
c945ded90aa0,include
69bfce9095d0,include
136790c5fbc5,include
c7c7d7851588,include
b9ec84f4d48c,include
dd43141323b8,include
aa74f873e447,include
7b4b01100661,include
6f139839ae4c,include
d919ba675da3,include
4d0406b8b736,include
52d4de91b1d0,include
275c6ba05906,include
c923ebc5e1dc,include
70217d6e8f7f,include
9adffa072aa7,include
5beb1712456c,include
ac9a031452bb,include
26668f5bb362,include
5df5e7a67f88,include
953d9d489a99,include
34a559434eb1,include
c88af75b0b9f,include
9170a0c2d3a2,include
2abf80ef91e3,include
6551716f95c0,include
47412220e1bb,include
c44a5eb1ea97,include
223ed1df56d0,include
3a533a166c84,include
cdf086342387,include
a254f338377d,include
d24184e88415,include
74c6ac2ca350,include
685e76bf45ae,include
9fd619b02b3e,include
e6ece474516c,include
ddd77f0637f4,include
7012f13a70a3,include
77f0bbb6e5f3,include
c46b48afaa7c,include
cded9dd64213,include
e667225d4f3c,include
0929ef4fdc91,include
36cd7ccae10c,include
9be7c1fe15c2,include
3745da394b88,include
0b549647c8e5,include
e2976806d26c,include
a82edc88ba8d,include
291abba8a19e,include
394db2cbf8da,include
63af985e2b4e,include
abf670013010,include
e9e49c657667,include
8e2194183afe,include
e69606eda4d4,include
81146d2c9f2a,include
9f2d4ce48167,include
1696f0ac9e8f,include
a559d0de0c01,include
e40a21367703,include
7f1c3d63f9e8,include
1312e9d3c55e,include
7f09d7df1f04,include
e9b892fcd6fc,include
51c76454c0ce,include
db261ea6c735,include
cf30c27e711a,include
ccdba169348e,include
cf9049abcad1,include
0030bd185e0d,include
b9793b3d8619,include
631717352091,include
596d3496c56c,include
342ce43a11d1,include
798667d343b2,include
36432eaf1f31,include
871c63b61487,include
0a96ec74c59f,include
fea476c8c499,include
a4c29a22413b,include
9242f9c3e9d3,include
c759041ceebc,include
0128a49a10cc,include
78b97b2dbd8e,include
6257d900d3ef,include
30c35313cb34,include
cbc953d2f213,include
40ca827d69b9,include
fd31c17753a0,include
64beee021f17,include
46e6281cc0ea,include
e4cc3a4835ea,include
379bb44b511e,include
115e509ec529,include
455f0fa41521,include
1c4934de7d9a,include
6770775560f2,include
75a7b04fa681,include
64a4167a442c,include
7055fc9f6caf,include
858a41cdb5b2,include
5c6681f9692d,include
dd846d58c0b9,include
7eefd96d7f06,include
26908b5e0542,include
01326ce2213f,include
b94d98f5a637,include
bc8d838c7545,include
97969b2619bb,include
6efef91ff33f,include
d388ccd2fff8,include
5f49a38c731d,include
01e7ba36bcfc,include
1de0ca5e8cf2,include
ea4504852540,include
a426a8634e23,include
d336b9221e67,include
d8858dd025e5,include
d560c2df6ac0,include
0d70169cb87f,include
e0a04002122e,include
81a3d1f2001c,include
f4e582f59d68,include
d37354bd1037,include
1b554a506320,include
bcd1adfba1e5,include
aeba35e547c4,include
629ad7ff1054,include
c47a454352d5,include
5bd5a79bc18a,include
176f4217cb91,include
ef5568395d8c,include
dd4a45af4eb4,include
7c2e539656f7,include
1858371f4c44,include
8d9fbaf6510b,include
b660e6ffe7f2,include
f054252b17db,include
8a2a16ffc826,include
313b9bc5d24e,include
97c9788bb14b,include
f4e9c93acb94,include
17bf34700dca,include
2a5efc7b8178,include
20bf1514a7e4,include
4eb84ca51d29,include
add09b8c5e11,include
0419801c5ed8,include
d76ce1e8a91b,include
344dc568ca5d,include
b1aad69bad2c,include
0fb8e2505865,include
8e9d2c7faf8e,include
6e6696a9c05a,include
a801ca3560e0,include
f90adf90a78a,include
