paper_id,title,doi,doi_url,venue,year
0067a26ce270,Quantum algorithm for stochastic optimal stopping problems,,,arXiv (Cornell University),2021
00e181896bba,Pioneering Quantum Computing in Financial Services,10.4018/979-8-3373-2893-5.ch013,https://doi.org/10.4018/979-8-3373-2893-5.ch013,,2025
0608ad48d5b8,Pricing ﬁnancial derivatives with exponential quantum speedup,,,,2021
06c5f405d529,Quantum Computing For Health And Financial Decision-Making: Empowering Employees To Improve Life And Finance,10.2139/ssrn.5071354,https://doi.org/10.2139/ssrn.5071354,SSRN Electronic Journal,2025
06db2582a06a,Introduction to Quantum Computing,10.1201/9781003674566-1,https://doi.org/10.1201/9781003674566-1,Auerbach Publications eBooks,2026
0801deffcfa4,Harnessing Quantum Computing for Predictive Analysis,10.1201/9781003587835-4,https://doi.org/10.1201/9781003587835-4,Auerbach Publications eBooks,2026
0b549647c8e5,Scaling Analysis of Quantum Amplitude Estimation for Tokenized Asset Option Pricing: Validation and Barriers to Practical Advantage,10.13140/rg.2.2.18561.31849,https://doi.org/10.13140/rg.2.2.18561.31849,,2026
0d70169cb87f,A Comparative Study of Classical and Quantum Machine Learning for Large-Scale Financial Forecasting,10.64206/h26qc363,https://doi.org/10.64206/h26qc363,"Robotics, Autonomous, Machine Learning, and Artificial intelligence Journal",2024
0f3a64e9e3ed,Quantitative Analysis and Forecasting Techniques in Financial Markets: A 2022 Review,10.70088/wfwcn555,https://doi.org/10.70088/wfwcn555,Financial Economics Insights,2022
10832c99e683,Cost Savings Through Quantum AI-Driven Optimizations,10.4018/979-8-3373-4347-1.ch004,https://doi.org/10.4018/979-8-3373-4347-1.ch004,Advances in computational intelligence and robotics book series,2026
115e509ec529,Hybrid Quantum Market State Inference for Ultra-Short-Horizon Financial Prediction,10.5281/zenodo.17924888,https://doi.org/10.5281/zenodo.17924888,Zenodo (CERN European Organization for Nuclear Research),2025
119578338c9e,Quantum Finance: Revolutionizing Financial Markets with Quantum Computing,10.1201/9781003482154-6,https://doi.org/10.1201/9781003482154-6,Auerbach Publications eBooks,2025
1312e9d3c55e,Hybrid Quantum-Classical Machine Learning with PennyLane: A Comprehensive Guide for Computational Research,,,arXiv,2025
13544c1e7414,Quantum Machine Learning for Stock Price Movement Prediction,10.1007/978-[national-id]-7_7,https://doi.org/10.1007/978-[national-id]-7_7,Uncertainty and operations research,2025
135bf0e19b10,Performance evaluation of post quantum digital signature algorithms over WDM optical communication system,10.1515/joc-2025-0104,https://doi.org/10.1515/joc-2025-0104,Journal of Optical Communications,2025
157054b518f8,Quantum computing research: An in-depth exploration,10.1016/bs.adcom.2025.02.005,https://doi.org/10.1016/bs.adcom.2025.02.005,Advances in computers,2025
176f4217cb91,Explainable hybrid quantum neural networks for analyzing the influence of tweets on stock price prediction,10.1016/j.compeleceng.2024.109302,https://doi.org/10.1016/j.compeleceng.2024.109302,Computers & electrical engineering,2024
17bf34700dca,Capturing dynamics with noisy quantum computers,,,Leiden Repository (Leiden University),2026
1858371f4c44,Autonomous Quantum Agents for Portfolio Optimization: Orchestrating QAOA Workflows on Cloud Quantum Simulators,10.13140/rg.2.2.10881.31842,https://doi.org/10.13140/rg.2.2.10881.31842,,2026
1b63c3136291,A Comparative Study of Quantum Optimization Techniques for Solving Combinatorial Optimization Benchmark Problems,,,,2025
1bc4675bdbc6,Discrete-Time Quantum Walk of a Bose-Einstein Condensate in Momentum Space,,,SHAREOK (University of Oklahoma; Oklahoma State University; Central Oklahoma University),2018
1d16f793a68b,Quantum neural network for continuous variable prediction,,,,2022
1dc251ce8c53,Extrapolation method to optimize linear-ramp quantum approximate optimization algorithm parameters: dataset,10.5281/zenodo.18302992,https://doi.org/10.5281/zenodo.18302992,Zenodo (CERN European Organization for Nuclear Research),2026
2291b049d70f,Application of Quantum Computing in Discrete Portfolio Optimization,10.2139/ssrn.4130879,https://doi.org/10.2139/ssrn.4130879,SSRN Electronic Journal,2022
250a9d44ef66,Quantum Computing: Algorithms and Applications in Optimization Problems,10.36676/jqst.v1.i2.11,https://doi.org/10.36676/jqst.v1.i2.11,Journal of Quantum Science and Technology.,2024
251a3166cf94,hgribeirogeo/qaoa-carbon-cerrado: v1.0 - Initial Release for Quantum Journal Submission,10.5281/zenodo.18418054,https://doi.org/10.5281/zenodo.18418054,Zenodo (CERN European Organization for Nuclear Research),2026
258cef4e076f,Navigating optimization and security challenges in the AI-driven digital economy: from classical limits to quantum solutions,10.1049/icp.2025.2981,https://doi.org/10.1049/icp.2025.2981,IET conference proceedings.,2025
292400fdfae6,Quantum algorithms for differential equations in finance and physics,,,Communities in ADDI (University of the Basque Country),2025
296dd193c78f,A framework to evaluate the performance of Variational Quantum Algorithms,,,,2026
2abf80ef91e3,Optimizing Hybrid Quantum-Classical Models Using Parameterized Quantum Circuits for Time-Series Forecasting,10.36227/techrxiv.175295886.67877890/v1,https://doi.org/10.36227/techrxiv.175295886.67877890/v1,,2025
2ae3455aa47b,Variational Quantum Algorithms: From Theory to NISQ-Era Applications Challenges and Opportunities,10.20944/preprints202508.1482.v1,https://doi.org/10.20944/preprints202508.1482.v1,Preprints.org,2025
2b4dc3c2ba75,Quantum Algorithms for Stochastic Differential Equations: Achieving Polynomial and Super-Polynomial Speedups for High-Dimensional Systems,10.22541/au.176764501.12582212/v1,https://doi.org/10.22541/au.176764501.12582212/v1,,2026
2e35d78fa802,Solving Subset Sum Problems using Binary Optimization with Applications in Auditing and Financial Data Analysis,10.36227/techrxiv.18994160,https://doi.org/10.36227/techrxiv.18994160,,2022
2fa8a733b41d,Realization of a quantum walk in momentum space with a Bose-Einstein condensate,,,arXiv (Cornell University),2018
30582038a7ba,Periodic Unitary Encoding for Quantum Anomaly Detection of Temporal Series,10.5220/0013537800004525,https://doi.org/10.5220/0013537800004525,IQSOFT,2025
311bac170c43,Application of Quantum Computing in Optimization Problems,10.31713/mcit.2024.033,https://doi.org/10.31713/mcit.2024.033,Modeling Control and Information Technologies,2024
32be27773fc7,Training Knowledge Transfer for Adaptive Portfolio Rebalancing Based on Trend Ratio with Quantum-inspired Optimization System,,,Journal of the Association for Information Systems,2025
32f23740c07f,hgribeirogeo/qaoa-carbon-cerrado: v2.0 - Seven-Run Validation Study,10.5281/zenodo.18418053,https://doi.org/10.5281/zenodo.18418053,Zenodo (CERN European Organization for Nuclear Research),2026
32f6aa86e556,Quantum Finance Optimization Qubits (QFOQ): An Approach to Accelerate Financial Model Testing,10.2139/ssrn.5007468,https://doi.org/10.2139/ssrn.5007468,SSRN Electronic Journal,2025
3453ddc0d7db,Numerical solution of boundary value problems using quantum computing system,10.1504/ijsse.2025.151321,https://doi.org/10.1504/ijsse.2025.151321,International Journal of System of Systems Engineering,2025
394db2cbf8da,Quantum Approximate Optimization Algorithm for Portfolio Selection: A Comparative Study with Classical Markowitz Optimization,10.2139/ssrn.5793303,https://doi.org/10.2139/ssrn.5793303,SSRN Electronic Journal,2026
3a3ba897009d,QAOA applied to the portfolio optimization problem,,,LA Referencia (Red Federada de Repositorios Institucionales de Publicaciones Científicas),2023
3bd0da5c69ac,"PREreview of ""The Inverse Born Rule Fallacy: On the Informational Limits of Phase-Locked Amplitude Encoding""",10.5281/zenodo.18793265,https://doi.org/10.5281/zenodo.18793265,Zenodo (CERN European Organization for Nuclear Research),2026
3f4c5ad6749d,Quantum unary approach to option pricing,10.1103/PHYSREVA.103.032414,https://doi.org/10.1103/PHYSREVA.103.032414,Physical Review A,2019
3f8ab7317ca4,Extrapolation method to optimize linear-ramp quantum approximate optimization algorithm parameters: Evaluation of runtime scaling,10.1103/l5r4-zcqv,https://doi.org/10.1103/l5r4-zcqv,"Physical review. A/Physical review, A",2026
40ca827d69b9,FRAUD DETECTION USING RESTRICTED BOLTZMANN MACHINES ASSISTED BY QUANTUM COMPUTING,10.17771/pucrio.acad.73105,https://doi.org/10.17771/pucrio.acad.73105,,2025
4255cabe0f56,Quantum Algorithm for Option Pricing,10.1007/978-[national-id]-2_14,https://doi.org/10.1007/978-[national-id]-2_14,,2023
455f0fa41521,Research on the Design of Financial Data Analysis Platform with Joint PSO-HQCNN and RPA Robot Visualization Technology,10.5573/ieiespc.2024.10.13.5.472,https://doi.org/10.5573/ieiespc.2024.10.13.5.472,IEIE Transactions on Smart Processing and Computing,2024
45bb659a6bb7,The Quantum Future of Finance Applications,10.4018/979-8-3373-2893-5.ch003,https://doi.org/10.4018/979-8-3373-2893-5.ch003,,2025
46e6281cc0ea,A quantum feature selection framework via ground state preparation,10.1088/1402-4896/ad0184,https://doi.org/10.1088/1402-4896/ad0184,Physica Scripta,2023
4dbaf2b286bf,A Noisy Optimization mechanism for variational quantum classifiers,10.1016/j.knosys.2026.115659,https://doi.org/10.1016/j.knosys.2026.115659,Knowledge-Based Systems,2026
4dc6746d80a2,Uncertainty and symmetry bound for the total detection probability of quantum walks,,,arXiv (Cornell University),2019
4de005c12725,Automated Function Implementation via Conditional Parameterized Quantum Circuits with Applications to Finance,,,,2023
53d70155ce82,Chapter 5 From evolution to revolution: the contemporary development of quantum computing,10.1515/9783110791402-005,https://doi.org/10.1515/9783110791402-005,,2023
55025d58c227,Recursive Quantum Decoherence and Classical Emergence Simulator,10.5281/zenodo.18978473,https://doi.org/10.5281/zenodo.18978473,Zenodo (CERN European Organization for Nuclear Research),2026
57a58ac6ea72,Mathematical Foundations of Quantum Linear Regression: A Proof of Concept via Variational Hamiltonian Formulation,10.36227/techrxiv.175099726.66124047/v1,https://doi.org/10.36227/techrxiv.175099726.66124047/v1,,2025
5f0d1c12d9b5,The Prospects for Applications of Quantum Computing in the Financial Sector,10.4324/9781003501947-7,https://doi.org/10.4324/9781003501947-7,Productivity Press eBooks,2025
615067f0066c,Hybrid Quantum-Classical Portfolio Optimization Leveraging Counterdiabatic Annealing and Quantum Risk Factors,10.36227/techrxiv.175795525.59311374/v1,https://doi.org/10.36227/techrxiv.175795525.59311374/v1,,2025
62e5c8b6b617,"Integration of Hybrid Quantum–Neuromorphic AI With Cloud, Edge, and High-Performance Computing Environments",10.4018/979-8-3373-7779-7.ch007,https://doi.org/10.4018/979-8-3373-7779-7.ch007,Advances in computational intelligence and robotics book series,2026
63af985e2b4e,"Quantum-enhanced stock market prediction: Integrating AI, sentiment analysis, and multimodal data fusion",10.1201/9781003685876-7,https://doi.org/10.1201/9781003685876-7,,2025
64111b3b5d61,AI &amp; Quantum Computing for Finance &amp; Insurance,10.1142/11371,https://doi.org/10.1142/11371,Singapore University of Social Sciences - World Scientific future economy series,2019
64bdec61d4fd,Quantum Portfolio Rebalancing Algorithm (QPRA): An Integrating Quantum Computing and AI for Dynamic Portfolio Optimization,10.2139/ssrn.5004146,https://doi.org/10.2139/ssrn.5004146,SSRN Electronic Journal,2025
66b4a51889c0,Quantum 2-Player Games and Realizations with Circuits,10.34133/research.0480,https://doi.org/10.34133/research.0480,Research,2024
66f18ee7b813,An efficient quantum algorithm for independent component analysis,10.1088/1367-2630/ad5e16,https://doi.org/10.1088/1367-2630/ad5e16,New Journal of Physics,2024
68b9ec9dea63,Quantum-Enhanced Temporal Embeddings via a Hybrid Seq2Seq Architecture,,,ArXiv.org,2026
69b8b36d8aad,"A Quantum Risk Management Framework (QRMF): Quantum Amplitude Estimation for VaR/CVaR, Entanglement-Based Systemic Risk Analytics, and Variational Risk Optimization",10.20944/preprints202510.0505.v1,https://doi.org/10.20944/preprints202510.0505.v1,Preprints.org,2025
6b2b4f6ba298,"&lt;div&gt; Multiplicative-Weights Methods and Gibbs-State Preparation for Conic Portfolio Optimization:&amp;nbsp;&lt;/div&gt;&lt;div&gt; A Mathematical Framework Connecting Quantum Algorithms, Jordan Algebras, and Quantitative Finance&lt;/div&gt;",10.2139/ssrn.6103666,https://doi.org/10.2139/ssrn.6103666,SSRN Electronic Journal,2026
6bbc4a2d4a89,Quantum Computing Applications,10.1201/9781003499459-3,https://doi.org/10.1201/9781003499459-3,Auerbach Publications eBooks,2025
6e0380dce3b2,Accelerating Quantum Monte Carlo Calculations with Set-Equivariant Architectures and Transfer Learning,,,arXiv,2025
6fe2aeb67e66,Quantum Computing,10.1002/9781119777465.ch4,https://doi.org/10.1002/9781119777465.ch4,,2022
7301808f6d01,Emerging Technologies in Financial Process Optimization and Risk Management,10.4018/979-8-3693-4369-2.ch002,https://doi.org/10.4018/979-8-3693-4369-2.ch002,IGI Global eBooks,2025
740ccc3ae6f8,advanced_quantum_monte_carlo.py — Quantum Amplitude Estimation Classical Benchmark for Finance,10.5281/zenodo.18079567,https://doi.org/10.5281/zenodo.18079567,Zenodo (CERN European Organization for Nuclear Research),2025
7540346e79ad,algorithmic_trading_vqe.py — Disruptive VQE-Inspired Trading Strategy Optimizer,10.5281/zenodo.18015135,https://doi.org/10.5281/zenodo.18015135,Zenodo (CERN European Organization for Nuclear Research),2025
76ee9fd77e4e,Quantum alternating operator ansatz with PSO optimizer for portfolio optimization problem,10.1016/j.asoc.2025.113419,https://doi.org/10.1016/j.asoc.2025.113419,Applied Soft Computing,2025
778a06edc7f8,Quantum Interference Effects in Social Decision-Making,10.6914/qss.010102,https://doi.org/10.6914/qss.010102,Quantum Social Science,2025
7b4855a804c1,Quantum Computations and Option Pricing,10.1142/9789811263699_0027,https://doi.org/10.1142/9789811263699_0027,Looking Beyond the Frontiers of Science Dedicated to the 80th Birthday of K K Phua,2022
7ea4faff382d,Quantum Enabled-Algorithms and Market Prediction and Execution for Ultra-Low-Latency High-Frequency Trading in Global Markets,10.25397/f3ys-jj93,https://doi.org/10.25397/f3ys-jj93,,2026
7f91dcfbca63,"Quantum-inspired anomaly detection, a QUBO formulation",,,,2023
80690e1e30a0,Real-Time Threat Mitigation in Financial IT Infrastructures Using Quantum Computing,10.24425/ijet.2025.153578,https://doi.org/10.24425/ijet.2025.153578,International Journal of Electronics and Telecommunications,2025
81146d2c9f2a,Quantum-Enhanced Smart Computing Framework for Sustainable Credit Risk Decision Communication,10.4018/979-8-3373-3541-4.ch013,https://doi.org/10.4018/979-8-3373-3541-4.ch013,,2025
814040fcfdb1,Financial Portfolio Optimization Method Based on the Quantum Linear Discriminant Analysis,10.12178/1001-0548.2022109,https://doi.org/10.12178/1001-0548.2022109,Dianzi Keji Daxue Xuebao Journal of the University of Electronic Science and Technology of China,2023
86891f250a78,Quantum machine learning on near-term quantum devices: Current state of supervised and unsupervised techniques for real-world applications,10.1103/physrevapplied.21.067001,https://doi.org/10.1103/physrevapplied.21.067001,Physical Review Applied,2024
885002fa235e,Exploring Quantum Challenges and Opportunities of Quantum Machine Learning Adoption in Finance,10.4018/979-8-3693-8186-1.ch017,https://doi.org/10.4018/979-8-3693-8186-1.ch017,"Advances in finance, accounting, and economics book series",2025
89a54b4268bd,qaoa_portfolio_optimization.py — QAOA Benchmark for Cardinality-Constrained Portfolio Selection,10.5281/zenodo.18079636,https://doi.org/10.5281/zenodo.18079636,Zenodo (CERN European Organization for Nuclear Research),2025
8a2a16ffc826,FORECASTING STOCK MARKET CRASHES VIA REAL-TIME RECESSION PROBABILITIES: A QUANTUM COMPUTING APPROACH,10.1142/s0218348x22401624,https://doi.org/10.1142/s0218348x22401624,Fractals,2022
8bb680c2fb8b,Quantum computing: Challenges and opportunities,,,Cascon 2019 Proceedings Conference of the Centre for Advanced Studies on Collaborative Research Proceedings of the 29th Annual International Conference on Computer Science and Software Engineering,2020
8d58112a9617,portfolio_optimizer.py — Disruptive Quantum-Inspired Portfolio Optimizer,10.5281/zenodo.18013468,https://doi.org/10.5281/zenodo.18013468,Zenodo (CERN European Organization for Nuclear Research),2025
8d9fbaf6510b,A time-Series Model Based on Quanntum Walk in terms of Quantum Bernoulli Noise,10.31873/ijeas.5.10.17,https://doi.org/10.31873/ijeas.5.10.17,International Journal of Engineering and Applied Sciences (IJEAS),2018
8e431c2a2616,BQ-Bank: A Quantum Software for Finance and Banking,10.1155/2023/7810974,https://doi.org/10.1155/2023/7810974,Quantum Engineering,2023
8fccc6cb2db6,Quantum on the money [quantum computing in financial services sector],10.1049/et.2019.0401,https://doi.org/10.1049/et.2019.0401,Engineering & Technology,2019
8feb8231bb32,ntegrating Quantum-Inspired Principles into Financial Data Science: Optimizing Reservoir Computing Models,10.55041/ijsrem36112,https://doi.org/10.55041/ijsrem36112,INTERANTIONAL JOURNAL OF SCIENTIFIC RESEARCH IN ENGINEERING AND MANAGEMENT,2024
90c55cffbb52,Hybrid quantum–cloud framework for nonlinear clustering optimization and intelligent resource management,10.31838/rna/2025.08.03.007,https://doi.org/10.31838/rna/2025.08.03.007,Results in Nonlinear Analysis,2025
