paper_id,title,doi,doi_url,venue,year
91e1bc2b1a72,Quantum Computing for Refinery Feedstock Optimization and Beyond,10.2523/iptc-25262-ms,https://doi.org/10.2523/iptc-25262-ms,IPTC Summit on AI for the Energy Industry,2026
963ca4c12a61,Quantum Risk Modeling Redefining Actuarial Science with Quantum Algorithms,10.64206/9pden248,https://doi.org/10.64206/9pden248,"Journal of Science, Technology and Engineering Research",2024
99b07636e459,Experimental implementation of quantum-walk-based portfolio optimization,10.1088/2058-9565/ad27e9,https://doi.org/10.1088/2058-9565/ad27e9,Quantum Science and Technology,2024
9a4ba980a229,Quantum Approaches to NP-Hard Combinatorial Optimization Problems: A Review,10.5281/zenodo.18194156,https://doi.org/10.5281/zenodo.18194156,Zenodo (CERN European Organization for Nuclear Research),2025
9abc38e76aec,Quantum Computing and Its Implications for Theoretical and Applied Economics: From Shor’s Algorithm to Models of Uncertainty,10.63711/ijdr.net20250401,https://doi.org/10.63711/ijdr.net20250401,International Journal of Digital Research,2025
9c8acfa3bc72,Hybrid Quantum-Classical Support Vector Machines for Financial Regime Detection: Performance and Efficiency Evaluation,10.2139/ssrn.5707104,https://doi.org/10.2139/ssrn.5707104,SSRN Electronic Journal,2025
9ea18a0e8bfd,Quantum Graph Partitioning Delays Cascade Failure Phase Transition in Financial Networks,10.2139/ssrn.3968261,https://doi.org/10.2139/ssrn.3968261,SSRN Electronic Journal,2021
9ecabb9df454,Quantum Risk Modeling: Theoretical Frameworks for Financial Uncertainty Quantification,10.26434/chemrxiv-2025-52tpl,https://doi.org/10.26434/chemrxiv-2025-52tpl,,2025
9f2d4ce48167,Financial fraud detection with entropy quantum optimization versus classical machine learning,10.1117/12.3066304,https://doi.org/10.1117/12.3066304,,2025
a01f6e902e50,Design and Implementation of a Quantum Computing-Based Financial Portfolio Optimization System,10.2139/ssrn.5086647,https://doi.org/10.2139/ssrn.5086647,Social Science Research Network,2025
a143717759af,Reverse Stress Testing in Banking,10.1515/9783110647907,https://doi.org/10.1515/9783110647907,,2021
a19de5d705c8,Quantum walk option pricing model based on binary tree,10.1016/j.physa.2024.130205,https://doi.org/10.1016/j.physa.2024.130205,Physica A: Statistical Mechanics and its Applications,2024
a426a8634e23,Analyzing Perceptron Algorithm for Global Gold Price Prediction using Quantum Computing Approach,10.22219/kinetik.v10i1.2024,https://doi.org/10.22219/kinetik.v10i1.2024,Kinetik,2025
a4c29a22413b,Quantum Circuit Learning to Compute Option Prices and Their Sensitivities,10.2139/ssrn.3922040,https://doi.org/10.2139/ssrn.3922040,SSRN Electronic Journal,2021
a4cb146201fc,Quantum propensity in economics,,,arXiv,2021
a603e283e0cf,Empowering Sustainable Finance Through Education and Awareness: Fostering Responsible AI and Quantum Computing Usage for Enhanced ESG Analysis,10.1002/9781394389070.ch16,https://doi.org/10.1002/9781394389070.ch16,Adaptive Artificial Intelligence Fundamentals Challenges and Applications,2025
a801ca3560e0,Quantum Machine Learning: An Application of Quantum Support Vector Machines for Financial Data Classification,10.2139/ssrn.5172167,https://doi.org/10.2139/ssrn.5172167,SSRN Electronic Journal,2025
aa5b834c3a1d,Antifragile Quantum-Semantic Systems via CVaR-POVM &amp; Riemannian Memory Manifolds,10.22541/au.176599457.78410478/v1,https://doi.org/10.22541/au.176599457.78410478/v1,,2025
aa6714606396,Quantum Computing and Industry Transformation,10.1201/9781003587835-12,https://doi.org/10.1201/9781003587835-12,Auerbach Publications eBooks,2026
ab43aaeed4af,Impact of quantum computing on current technologies,10.23919/cisti54924.2022.9820248,https://doi.org/10.23919/cisti54924.2022.9820248,Iberian Conference on Information Systems and Technologies,2022
ab8ec0885239,A Hybrid Quantum-Classical Simulation Architecture for Catastrophe Tail Risk and Reinsurance Portfolio Optimization&amp;nbsp;,10.2139/ssrn.6295999,https://doi.org/10.2139/ssrn.6295999,SSRN Electronic Journal,2026
ad79bfb0cfd8,Quantum Machine Learning for Secure Financial Forecasting: Mitigating Data Breaches and Adversarial Exploits,10.9734/ajrcos/2025/v18i4613,https://doi.org/10.9734/ajrcos/2025/v18i4613,Asian Journal of Research in Computer Science,2025
ae4cc7b70669,Artificial Intelligence and Quantum Computing Techniques for Stock Market Predictions,10.1002/9781394214334.ch5,https://doi.org/10.1002/9781394214334.ch5,,2024
ae6ef4dd0465,Quantum Computing and Algorithms in Financial Applications,10.4018/979-8-3373-2893-5.ch008,https://doi.org/10.4018/979-8-3373-2893-5.ch008,,2025
aeba35e547c4,"Efficient Evaluation of Exponential and Gaussian Functions on a Quantum Computer, with Application to Quantum Computational Chemistry and Quantum Finance",,,,2023
af45ea1743f6,A Hybrid Quantum Wasserstein GAN with Applications to Option Pricing,10.2139/ssrn.4514510,https://doi.org/10.2139/ssrn.4514510,SSRN Electronic Journal,2023
b0f18b08964e,Quantum computing and financial risk management: A theoretical review and implications,10.51594/csitrj.v5i6.1194,https://doi.org/10.51594/csitrj.v5i6.1194,Computer Science &amp; IT Research Journal,2024
b1aad69bad2c,Quantum-Driven Paradigms: Pioneering Artificial Intelligence Beyond Classical Borders,10.25397/pg0d-8b42,https://doi.org/10.25397/pg0d-8b42,,2026
b2cc85a6587a,QCC Echo: Redacted Results-Only Verification and Hardware Match Summary,10.5281/zenodo.17527845,https://doi.org/10.5281/zenodo.17527845,Zenodo (CERN European Organization for Nuclear Research),2025
b3543c214d69,Quantum-enhanced Versus Classical Support Vector Machine: An Application to Stock Index Forecasting,10.2139/ssrn.4630419,https://doi.org/10.2139/ssrn.4630419,SSRN Electronic Journal,2023
b4c593efacfa,Quantum Strategies in Finance,10.4018/979-8-3373-2893-5.ch012,https://doi.org/10.4018/979-8-3373-2893-5.ch012,,2025
b524b2fc9631,Classical and quantum computing methods for estimating loan-level risk distributions,10.1080/01605682.2022.2115415,https://doi.org/10.1080/01605682.2022.2115415,Journal of the Operational Research Society,2022
b6835993edd2,quantum_monte_carlo_pricer.py — Disruptive Quantum-Inspired Option Pricing Engine,10.5281/zenodo.18013315,https://doi.org/10.5281/zenodo.18013315,Zenodo (CERN European Organization for Nuclear Research),2025
b7810a7c699b,A quantum neural network with built-in self-attention mechanism,10.1016/j.neucom.2026.132862,https://doi.org/10.1016/j.neucom.2026.132862,Neurocomputing,2026
b9793b3d8619,Integrated Photonic Computing Chip For Unary-Based Option Pricing,10.1364/ofc.2024.w1f.3,https://doi.org/10.1364/ofc.2024.w1f.3,Optical Fiber Communications Conference and Exhibition,2024
b9898808569b,Empirical Evaluation of Quantum Kernel Learning for Sector Rotation Prediction: Using Fama–French 10 Industry Portfolios,10.20944/preprints202602.0745.v1,https://doi.org/10.20944/preprints202602.0745.v1,Preprints.org,2026
b9bbd2d099f0,"Quantum Binomial Tree, An Effective Method for Probability Distribution Loading for Derivative Pricing",10.54946/wilm.12175,https://doi.org/10.54946/wilm.12175,Wilmott,2025
ba5afbcce6b8,Quantum Machine Learning and Optimisation in Finance,10.1080/14697688.2024.2375260,https://doi.org/10.1080/14697688.2024.2375260,Quantitative finance (Print),2024
bb6213c444b0,Quantum Finance Unleashed,10.4018/979-8-3373-2893-5.ch001,https://doi.org/10.4018/979-8-3373-2893-5.ch001,,2025
bc8d838c7545,Short Communication: A Quantum Algorithm for Linear PDEs Arising in Finance,10.1137/21m1397878,https://doi.org/10.1137/21m1397878,SIAM Journal on Financial Mathematics,2021
bcfb2bcd887f,Adaptive Quantum Entanglement Networks for Real-Time Financial Fraud Detection: A Novel Framework with Temporal Correlation Analysis,10.36227/techrxiv.175750771.12895702/v1,https://doi.org/10.36227/techrxiv.175750771.12895702/v1,,2025
bf1f4204b1e6,Quantum advantage of Monte Carlo option pricing,10.1088/2399-6528/acd2a4,https://doi.org/10.1088/2399-6528/acd2a4,Journal of Physics Communications,2023
c43d47985bee,Applications of Quantum Machine Learning in Financial Services,10.1201/9781003558279-8,https://doi.org/10.1201/9781003558279-8,Apple Academic Press eBooks,2025
c459e5fdfbdc,Evaluating Quantum Computing's Potential for Financial Engineering Optimisation,10.1201/9781003596721-10,https://doi.org/10.1201/9781003596721-10,,2024
c7451962353b,QUANTUM COMPUTING IN FINANCIAL RISK MANAGEMENT AND PORTFOLIO OPTIMIZATION,,,Open MIND,2025
c759041ceebc,Research on Financial Market Prediction Model Based on Big Data and Quantum Computing,10.1142/s2010324724400101,https://doi.org/10.1142/s2010324724400101,SPIN,2024
c7db741770a8,Quantum-Assisted AI for Speeding up Large-Scale Data Processing,10.63530/ijcsitr_2022_03_01_13,https://doi.org/10.63530/ijcsitr_2022_03_01_13,,2022
c8c709dc67c3,Quantum synergy in peptide folding: A comparative study of CVaR-variational quantum eigensolver and molecular dynamics simulation,10.1016/j.ijbiomac.2024.133033,https://doi.org/10.1016/j.ijbiomac.2024.133033,International Journal of Biological Macromolecules,2024
c94ec3a9d152,A dual-phase deep learning framework for advanced phishing detection using the novel OptSHQCNN approach,10.7717/peerj-cs.3014,https://doi.org/10.7717/peerj-cs.3014,Peerj Computer Science,2025
cde1c896dc3c,Quantum Machine Learning for Finance,,,arXiv.org,2021
cded9dd64213,"Variational Quantum Algorithms in Anomaly Detection, Fraud Indicator Identification, Credit Scoring, and Stock Price Prediction",10.1007/978-[national-id]-6_39,https://doi.org/10.1007/978-[national-id]-6_39,Lecture notes in networks and systems,2024
ced20dbb381f,"Real device experiment data of the paper ""Hybrid Quantum-Classical Neural Networks for Few-Shot Credit Risk Assessment""",10.5281/zenodo.17563505,https://doi.org/10.5281/zenodo.17563505,Zenodo (CERN European Organization for Nuclear Research),2025
cf9049abcad1,Quantum-Enhanced Graph Analytics: A Hybrid AI Framework for Seller Fraud Detection in Online Marketplaces,10.64206/99ssyx46,https://doi.org/10.64206/99ssyx46,"Stem Cell, Artificial Intelligence and Data Science Journal",2025
d0568e395fbf,11 A review of different techniques and challenges of quantum computing in various applications,10.1515/9783110798159-011,https://doi.org/10.1515/9783110798159-011,,2023
d18096ef8f4c,Financial Portfolio Optimization: a QUBO Formulation for Sharpe Ratio Maximization,,,,2023
d1d94604a9f6,Quantum Monte Carlo simulations,10.1016/bs.adcom.2025.07.008,https://doi.org/10.1016/bs.adcom.2025.07.008,Advances in Computers,2026
d2987e36ebc7,Supervised Question Classification on SelQA Dataset Using Variational Quantum Classifiers,10.1007/978-[national-id]-1_60,https://doi.org/10.1007/978-[national-id]-1_60,Lecture notes in networks and systems,2022
d3580aed27bb,Advancing Financial Decision-Making through Quantum Computing and Cloud-Based AI Models: A Comparative Analysis of Predictive Algorithms,10.70179/gbwxre90,https://doi.org/10.70179/gbwxre90,Journal of Artificial Intelligence and Big Data Disciplines,2024
d429e0713a3d,Quantum Computing in Option Pricing,10.26204/kluedo/9328,https://doi.org/10.26204/kluedo/9328,Publication Server of Kaiserslautern University of Technology (Kaiserslautern University of Technology),2025
d7449b1ba0c5,Improving credit card transaction fraud detection using CVQBoosting,,,Singapore Management University Institutional Knowledge (InK) (Singapore Management University),2026
da5f74409827,Integrating Emerging Technologies for Organizational Agility,10.4018/979-8-3373-6207-6.ch003,https://doi.org/10.4018/979-8-3373-6207-6.ch003,,2025
dbe1e9d1911e,QuantumLeap: Hybrid quantum neural network for financial predictions,10.1016/j.eswa.2022.116583,https://doi.org/10.1016/j.eswa.2022.116583,Expert systems with applications,2022
dc93502cbe99,Contribution of Disruptive Technologies in Computational Finance,10.4018/979-8-3693-1746-4.ch009,https://doi.org/10.4018/979-8-3693-1746-4.ch009,"Advances in finance, accounting, and economics book series",2023
dda6a6312022,Quantum Computing Meets Finance,10.1103/physics.18.154,https://doi.org/10.1103/physics.18.154,Physics,2025
ddd77f0637f4,Quantum generative modeling for financial time series with temporal correlations,10.1088/2632-2153/ae39a2,https://doi.org/10.1088/2632-2153/ae39a2,Machine Learning: Science and Technology,2025
dfd464e83103,Corrigendum to “Omnisolver: An extensible interface to Ising spin–glass and QUBO solvers” [SoftwareX 24 (2023) 101559],10.1016/j.softx.2024.101630,https://doi.org/10.1016/j.softx.2024.101630,SoftwareX,2024
e0da2160fe63,Time-domain-multiplexed Gaussian Boson sampling for graph problems in finance,10.1016/j.chip.2025.100181,https://doi.org/10.1016/j.chip.2025.100181,Chip,2025
e2976806d26c,Enhancing African market predictions: Integrating quantum computing with Echo State Networks,10.1016/j.sciaf.2024.e02299,https://doi.org/10.1016/j.sciaf.2024.e02299,Scientific African,2024
e37b332b43d5,FX Asian Option Pricing Using Quantum Computers,10.2139/ssrn.4137397,https://doi.org/10.2139/ssrn.4137397,SSRN Electronic Journal,2022
e505ff143d95,Quantum Machine Learning and Optimisation in Finance: Drive financial innovation with quantum-powered algorithms and optimisation strategies,,,Quantum Machine Learning and Optimisation in Finance Drive Financial Innovation with Quantum Powered Algorithms and Optimisation Strategies,2024
e513378d8c92,"AI, Data Science, and Quantum Neural Networks in E‑Commerce: Methods, Applications, Risks, and a Research Roadmap",10.64206/pp5nd013,https://doi.org/10.64206/pp5nd013,,2022
e69606eda4d4,Deep Neural Networks and Fan Tokens’ Pricing in Football Clubs,10.1177/18758967251388256,https://doi.org/10.1177/18758967251388256,Journal of Intelligent &amp; Fuzzy Systems: Applications in Engineering and Technology,2025
e82f44de737a,&lt;p&gt;&lt;b&gt;&lt;i&gt;Application of Quantum Computing Algorithms for Optimization of Tactical Asset Allocation in &lt;span&gt;&amp;nbsp;&lt;/span&gt;Portfolio Management&lt;/i&gt;&lt;/b&gt;&lt;/p&gt;,10.2139/ssrn.5257790,https://doi.org/10.2139/ssrn.5257790,SSRN Electronic Journal,2025
e8b9674d7c5e,Driving Operational Efficiency in Finance Through Strategic Automation and Process Optimization,10.32996/jcsts.2025.7.7.105,https://doi.org/10.32996/jcsts.2025.7.7.105,Journal of Computer Science and Technology Studies,2025
e9b892fcd6fc,Toward Efficient Credit Card Fraud Detection: Leveraging Quantum Neural Networks and Modified Feature Selection Techniques,10.53759/7669/jmc202505024,https://doi.org/10.53759/7669/jmc202505024,Journal of Machine and Computing,2025
ea3050e19cb2,11 Unveiling intelligence: exploring variational quantum circuits as machine learning models,10.1515/9783111342276-011,https://doi.org/10.1515/9783111342276-011,,2024
ea4504852540,"Quantum Binomial Tree, an Exponential Speedup for Derivative Pricing",10.2139/ssrn.4216595,https://doi.org/10.2139/ssrn.4216595,SSRN Electronic Journal,2022
eb49db8c70eb,derivatives_pricing_visualizer.py — Disruptive Derivatives Pricing Visualizer,10.5281/zenodo.18014195,https://doi.org/10.5281/zenodo.18014195,Zenodo (CERN European Organization for Nuclear Research),2025
ebc427ff9eca,The Semicircle Constraint: Geometric Foundations for Variational Quantum Algorithm Optimization,10.5281/zenodo.18406224,https://doi.org/10.5281/zenodo.18406224,Zenodo (CERN European Organization for Nuclear Research),2026
ee8331fcdc90,Designing PSS and SVC Parameters simultaneously through the Improved Quantum Algorithm in the Multi-machine Power System,,,,2018
ef99551dab0f,NExt ApplicationS of Quantum Computing D5.1: Review of state-of-the-art for Pricing and Computation of VaR,,,,2021
ef9db5fc8faa,Reinforcement Learning Meets Quantum Optimization: A New Paradigm for Dynamic Portfolio Management,10.64206/yk0c9a08,https://doi.org/10.64206/yk0c9a08,Global Journal of Intelligent Technologies,2025
f054252b17db,Adaptive AI and quantum computing for real-time financial fraud detection and cyber-attack prevention in U.S. healthcare,10.30574/wjarr.2025.26.2.1767,https://doi.org/10.30574/wjarr.2025.26.2.1767,World Journal of Advanced Research and Reviews,2025
f0cfc9685e15,Optimizing Feature Selection for Predictive Analytics With Quantum Algorithms,10.4018/979-8-3693-7673-7.ch009,https://doi.org/10.4018/979-8-3693-7673-7.ch009,"Advances in marketing, customer relationship management, and e-services book series",2024
f4883fc328d4,Error-Resilient Quantum Machine Learning for Real-World Optimization Problems in Finance and Supply Chain Networks,10.15408/inprime.v7i1.44960,https://doi.org/10.15408/inprime.v7i1.44960,InPrime Indonesian Journal of Pure and Applied Mathematics,2025
f5adfe23aa3d,Quantum optimization techniques and applications,10.1016/bs.adcom.2025.06.001,https://doi.org/10.1016/bs.adcom.2025.06.001,Advances in computers,2025
f67b13b40931,Integration of innovative business models using quantum computing and generative AI,10.1201/9781003597414-23,https://doi.org/10.1201/9781003597414-23,,2025
f88bb4cc0c22,Systematic Review on the Influence of Classical and Quantum Machine Learning in the Financial Sector,10.1016/j.dsm.2026.01.001,https://doi.org/10.1016/j.dsm.2026.01.001,Data Science and Management,2026
f9a4ea0df88e,Quantum Time-Energy Theory (QTET) & UTRER: AFFIDAVIT,10.5281/zenodo.17512580,https://doi.org/10.5281/zenodo.17512580,Zenodo (CERN European Organization for Nuclear Research),2025
fa9e2c7101b8,QAOA Applications in Finance,,,Bulletin of the American Physical Society,2021
fb499d357762,A quantum portfolio optimization algorithm based on hard constraint and warm starting,10.12178/1001-0548.2024162,https://doi.org/10.12178/1001-0548.2024162,Dianzi Keji Daxue Xuebao Journal of the University of Electronic Science and Technology of China,2025
fbec16f60f72,Exponential Improvement on Asian Option Pricing Through Quantum Preconditioning Methods,,,,2025
